Old Index,Name,Category,Gender
1,adidas,A141 Sportswear & Athleticwear,0
2,alias,A141 Sportswear & Athleticwear,0
3,asics,A141 Sportswear & Athleticwear,0
4,assos,A141 Sportswear & Athleticwear,0
5,athleta,A141 Sportswear & Athleticwear,1
6,biink,A141 Sportswear & Athleticwear,0
7,bogner,A141 Sportswear & Athleticwear,0
8,calia,A141 Sportswear & Athleticwear,1
9,compressport,A141 Sportswear & Athleticwear,0
10,converse,A141 Sportswear & Athleticwear,1
11,cortech,A141 Sportswear & Athleticwear,0
12,dainese,A141 Sportswear & Athleticwear,1
13,dirtbaggies,A141 Sportswear & Athleticwear,0
14,dkny,A141 Sportswear & Athleticwear,1
15,endura,A141 Sportswear & Athleticwear,1
16,fila,A141 Sportswear & Athleticwear,1
17,garneau,A141 Sportswear & Athleticwear,1
18,gill,A141 Sportswear & Athleticwear,0
19,giordana,A141 Sportswear & Athleticwear,1
20,huk,A141 Sportswear & Athleticwear,0
21,hylete,A141 Sportswear & Athleticwear,1
22,kjus,A141 Sportswear & Athleticwear,0
23,ktm,A141 Sportswear & Athleticwear,0
24,laird,A141 Sportswear & Athleticwear,0
25,leatt,A141 Sportswear & Athleticwear,0
26,lululemon,A141 Sportswear & Athleticwear,0
27,mika,A141 Sportswear & Athleticwear,1
28,mobius,A141 Sportswear & Athleticwear,0
29,mondor,A141 Sportswear & Athleticwear,0
30,mudgear,A141 Sportswear & Athleticwear,0
31,nike,A141 Sportswear & Athleticwear,1
32,ornot,A141 Sportswear & Athleticwear,0
33,orsden,A141 Sportswear & Athleticwear,0
34,proviz,A141 Sportswear & Athleticwear,0
35,puma,A141 Sportswear & Athleticwear,1
36,quiksilver,A141 Sportswear & Athleticwear,0
37,rapha,A141 Sportswear & Athleticwear,1
38,reebok,A141 Sportswear & Athleticwear,0
39,roka,A141 Sportswear & Athleticwear,1
40,scott,A141 Sportswear & Athleticwear,0
41,simpson,A141 Sportswear & Athleticwear,0
42,spidi,A141 Sportswear & Athleticwear,1
43,thor,A141 Sportswear & Athleticwear,0
44,vans,A141 Sportswear & Athleticwear,0
45,varsity,A141 Sportswear & Athleticwear,1
46,voler,A141 Sportswear & Athleticwear,0
47,zeeni,A141 Sportswear & Athleticwear,1
48,zoot,A141 Sportswear & Athleticwear,0
49,barbour,A141 Sportswear & Athleticwear,0
50,berrylook,A141 Sportswear & Athleticwear,0
51,blair,A141 Sportswear & Athleticwear,0
52,bluffworks,A141 Sportswear & Athleticwear,0
53,bonobos,A141 Sportswear & Athleticwear,0
54,callaway,A141 Sportswear & Athleticwear,1
55,carhartt,A141 Sportswear & Athleticwear,0
56,carters,A141 Sportswear & Athleticwear,0
57,chaps,A141 Sportswear & Athleticwear,0
58,columbia,A141 Sportswear & Athleticwear,1
59,covers,A141 Sportswear & Athleticwear,0
60,criquet,A141 Sportswear & Athleticwear,0
61,cubavera,A141 Sportswear & Athleticwear,1
62,customink,A141 Sportswear & Athleticwear,0
63,delta,A141 Sportswear & Athleticwear,1
64,dickies,A141 Sportswear & Athleticwear,0
65,dockers,A141 Sportswear & Athleticwear,0
66,dolfin,A141 Sportswear & Athleticwear,0
67,duer,A141 Sportswear & Athleticwear,0
68,filson,A141 Sportswear & Athleticwear,0
69,gabba,A141 Sportswear & Athleticwear,1
70,gamiss,A141 Sportswear & Athleticwear,0
71,gillz,A141 Sportswear & Athleticwear,0
72,globus,A141 Sportswear & Athleticwear,0
73,goodthreads,A141 Sportswear & Athleticwear,0
74,gq,A141 Sportswear & Athleticwear,0
75,haggar,A141 Sportswear & Athleticwear,0
76,hanes,A141 Sportswear & Athleticwear,0
77,healincomfort,A141 Sportswear & Athleticwear,0
78,hincapie,A141 Sportswear & Athleticwear,1
79,hollister,A141 Sportswear & Athleticwear,0
80,izod,A141 Sportswear & Athleticwear,0
81,joamom,A141 Sportswear & Athleticwear,0
82,kooples,A141 Sportswear & Athleticwear,0
83,lee,A141 Sportswear & Athleticwear,1
84,levis,A141 Sportswear & Athleticwear,0
85,milwaukee,A141 Sportswear & Athleticwear,1
86,mnml,A141 Sportswear & Athleticwear,0
87,nautica,A141 Sportswear & Athleticwear,1
88,nehera,A141 Sportswear & Athleticwear,1
89,odyssey,A141 Sportswear & Athleticwear,1
90,pandora,A141 Sportswear & Athleticwear,1
91,patagonia,A141 Sportswear & Athleticwear,1
92,poplin,A141 Sportswear & Athleticwear,0
93,prada,A141 Sportswear & Athleticwear,1
94,primease,A141 Sportswear & Athleticwear,1
95,rapala,A141 Sportswear & Athleticwear,1
96,ribbedtee,A141 Sportswear & Athleticwear,1
97,sefamerve,A141 Sportswear & Athleticwear,1
98,stantt,A141 Sportswear & Athleticwear,0
99,supermodels,A141 Sportswear & Athleticwear,0
100,threds,A141 Sportswear & Athleticwear,0
101,tucker,A141 Sportswear & Athleticwear,0
102,untuckit,A141 Sportswear & Athleticwear,0
103,venus,A141 Sportswear & Athleticwear,0
104,versace,A141 Sportswear & Athleticwear,1
105,vince,A141 Sportswear & Athleticwear,1
106,yoins,A141 Sportswear & Athleticwear,0
107,zanella,A141 Sportswear & Athleticwear,1
108,zorrel,A141 Sportswear & Athleticwear,0
109,zubaz,A141 Sportswear & Athleticwear,0
110,alegria,A311 Womens Shoes & Boots,1
111,amalfi,A311 Womens Shoes & Boots,1
112,andrea,A311 Womens Shoes & Boots,1
113,aquatalia,A311 Womens Shoes & Boots,1
114,ara,A311 Womens Shoes & Boots,1
115,arche,A311 Womens Shoes & Boots,1
116,balenciaga,A311 Womens Shoes & Boots,1
117,bally,A311 Womens Shoes & Boots,1
118,balmain,A311 Womens Shoes & Boots,0
119,berrylook,A311 Womens Shoes & Boots,0
120,birkenstock,A311 Womens Shoes & Boots,0
121,boden,A311 Womens Shoes & Boots,0
122,coolway,A311 Womens Shoes & Boots,1
123,cougar,A311 Womens Shoes & Boots,0
124,crocs,A311 Womens Shoes & Boots,0
125,dior,A311 Womens Shoes & Boots,0
126,feelgoodz,A311 Womens Shoes & Boots,0
127,fitflop,A311 Womens Shoes & Boots,0
128,fuchsia,A311 Womens Shoes & Boots,1
129,gurus,A311 Womens Shoes & Boots,0
130,havaianas,A311 Womens Shoes & Boots,0
131,hermes,A311 Womens Shoes & Boots,0
132,kyboot,A311 Womens Shoes & Boots,0
133,mara,A311 Womens Shoes & Boots,1
134,melissa,A311 Womens Shoes & Boots,1
135,naturalizer,A311 Womens Shoes & Boots,0
136,nina,A311 Womens Shoes & Boots,1
137,novus,A311 Womens Shoes & Boots,0
138,pikolinos,A311 Womens Shoes & Boots,0
139,prada,A311 Womens Shoes & Boots,1
140,rampage,A311 Womens Shoes & Boots,1
141,skechers,A311 Womens Shoes & Boots,0
142,soda,A311 Womens Shoes & Boots,1
143,sorel,A311 Womens Shoes & Boots,0
144,superfeet,A311 Womens Shoes & Boots,0
145,tecovas,A311 Womens Shoes & Boots,0
146,tods,A311 Womens Shoes & Boots,0
147,troentorp,A311 Womens Shoes & Boots,0
148,twigy,A311 Womens Shoes & Boots,1
149,adidas,A321 Sneakers,0
150,altra,A321 Sneakers,1
151,asics,A321 Sneakers,0
152,bally,A321 Sneakers,1
153,bata,A321 Sneakers,1
154,brooks,A321 Sneakers,0
155,columbia,A321 Sneakers,1
156,converse,A321 Sneakers,1
157,crocs,A321 Sneakers,0
158,ellesse,A321 Sneakers,1
159,fila,A321 Sneakers,1
160,greats,A321 Sneakers,0
161,naturalizer,A321 Sneakers,0
162,nehera,A321 Sneakers,1
163,nfinity,A321 Sneakers,1
164,nike,A321 Sneakers,1
165,nobull,A321 Sneakers,0
166,oboz,A321 Sneakers,0
167,oofos,A321 Sneakers,0
168,puma,A321 Sneakers,1
169,reebok,A321 Sneakers,0
170,rockport,A321 Sneakers,0
171,ryka,A321 Sneakers,1
172,skechers,A321 Sneakers,0
173,skicks,A321 Sneakers,0
174,sperry,A321 Sneakers,1
175,supra,A321 Sneakers,1
176,vans,A321 Sneakers,0
177,akris,A411 Handbags,0
178,balenciaga,A411 Handbags,1
179,bally,A411 Handbags,1
180,balmain,A411 Handbags,0
181,bandolier,A411 Handbags,0
182,brahmin,A411 Handbags,0
183,celine,A411 Handbags,1
184,chanel,A411 Handbags,0
185,dclassica,A411 Handbags,1
186,dior,A411 Handbags,0
187,dkny,A411 Handbags,1
188,fendi,A411 Handbags,1
189,fregoli,A411 Handbags,1
190,frye,A411 Handbags,1
191,givenchy,A411 Handbags,1
192,hermes,A411 Handbags,0
193,jemma,A411 Handbags,1
194,lanvin,A411 Handbags,0
195,loewe,A411 Handbags,1
196,longchamp,A411 Handbags,0
197,maxmara,A411 Handbags,1
198,mcm,A411 Handbags,0
199,moynat,A411 Handbags,0
200,nehera,A411 Handbags,1
201,oncour,A411 Handbags,0
202,prada,A411 Handbags,1
203,roth,A411 Handbags,0
204,samara,A411 Handbags,1
205,senreve,A411 Handbags,1
206,spartina,A411 Handbags,1
207,tiffany,A411 Handbags,1
208,tods,A411 Handbags,0
209,babiators,A430 Sunglasses,0
210,cartier,A430 Sunglasses,0
211,celine,A430 Sunglasses,1
212,chanel,A430 Sunglasses,0
213,costa,A430 Sunglasses,1
214,daysight,A430 Sunglasses,0
215,dior,A430 Sunglasses,0
216,dkny,A430 Sunglasses,1
217,elle,A430 Sunglasses,1
218,ess,A430 Sunglasses,0
219,eyezz,A430 Sunglasses,0
220,fendi,A430 Sunglasses,1
221,gamiss,A430 Sunglasses,0
222,gatorz,A430 Sunglasses,0
223,givenchy,A430 Sunglasses,1
224,goodr,A430 Sunglasses,0
225,illesteva,A430 Sunglasses,1
226,kaenon,A430 Sunglasses,0
227,krewe,A430 Sunglasses,1
228,longchamp,A430 Sunglasses,0
229,luxottica,A430 Sunglasses,1
230,maxmara,A430 Sunglasses,1
231,mykita,A430 Sunglasses,1
232,oakley,A430 Sunglasses,1
233,popticals,A430 Sunglasses,0
234,prada,A430 Sunglasses,1
235,rocklands,A430 Sunglasses,0
236,roka,A430 Sunglasses,1
237,shadetree,A430 Sunglasses,1
238,tiffany,A430 Sunglasses,1
239,vense,A430 Sunglasses,1
240,voca,A430 Sunglasses,1
241,zeal,A430 Sunglasses,0
242,citi,B111 Credit Cards,1
243,disney,B111 Credit Cards,1
244,ebay,B111 Credit Cards,1
245,jcb,B111 Credit Cards,0
246,macerich,B111 Credit Cards,0
247,mastercard,B111 Credit Cards,0
248,salesloft,B111 Credit Cards,0
249,santander,B111 Credit Cards,0
250,scotiabank,B111 Credit Cards,0
251,visa,B111 Credit Cards,1
252,walmart,B111 Credit Cards,0
253,speedway,B111 Credit Cards,1
254,ethereum,B111 Credit Cards,0
255,prosper,B111 Credit Cards,0
256,marqeta,B111 Credit Cards,1
257,netspend,B111 Credit Cards,0
258,paypal,B111 Credit Cards,0
259,univision,B111 Credit Cards,0
260,svm,B111 Credit Cards,0
261,cabbux,B111 Credit Cards,0
262,exxonmobil,B111 Credit Cards,0
263,foodiecards,B111 Credit Cards,0
264,fuelman,B111 Credit Cards,0
265,echarge,B111 Credit Cards,1
266,aarp,B122 Investment Products & Services (Excluding Retirement),0
267,alps,B122 Investment Products & Services (Excluding Retirement),0
268,ameritrade,B122 Investment Products & Services (Excluding Retirement),1
269,avistone,B122 Investment Products & Services (Excluding Retirement),1
270,betashares,B122 Investment Products & Services (Excluding Retirement),0
271,blackrock,B122 Investment Products & Services (Excluding Retirement),0
272,bloomberg,B122 Investment Products & Services (Excluding Retirement),0
273,direxion,B122 Investment Products & Services (Excluding Retirement),0
274,fidelity,B122 Investment Products & Services (Excluding Retirement),1
275,gotham,B122 Investment Products & Services (Excluding Retirement),0
276,guggenheim,B122 Investment Products & Services (Excluding Retirement),0
277,highmark,B122 Investment Products & Services (Excluding Retirement),0
278,horizons,B122 Investment Products & Services (Excluding Retirement),0
279,icon,B122 Investment Products & Services (Excluding Retirement),0
280,invesco,B122 Investment Products & Services (Excluding Retirement),1
281,kpmg,B122 Investment Products & Services (Excluding Retirement),0
282,liquidnet,B122 Investment Products & Services (Excluding Retirement),0
283,marsico,B122 Investment Products & Services (Excluding Retirement),1
284,nationwide,B122 Investment Products & Services (Excluding Retirement),1
285,oppenheimerfunds,B122 Investment Products & Services (Excluding Retirement),0
286,proshares,B122 Investment Products & Services (Excluding Retirement),0
287,rochester,B122 Investment Products & Services (Excluding Retirement),0
288,transamerica,B122 Investment Products & Services (Excluding Retirement),1
289,uscf,B122 Investment Products & Services (Excluding Retirement),0
290,vanguard,B122 Investment Products & Services (Excluding Retirement),0
291,vontobel,B122 Investment Products & Services (Excluding Retirement),0
292,advisorworld,B122 Investment Products & Services (Excluding Retirement),0
293,annuityfyi,B122 Investment Products & Services (Excluding Retirement),1
294,annuitywatch,B122 Investment Products & Services (Excluding Retirement),0
295,athene,B122 Investment Products & Services (Excluding Retirement),1
296,metlife,B122 Investment Products & Services (Excluding Retirement),1
297,massmutual,B122 Investment Products & Services (Excluding Retirement),0
298,nextgen,B122 Investment Products & Services (Excluding Retirement),0
299,scholarshare,B122 Investment Products & Services (Excluding Retirement),1
300,tiaa,B122 Investment Products & Services (Excluding Retirement),1
301,ashokfx,B122 Investment Products & Services (Excluding Retirement),0
302,bitconnect,B122 Investment Products & Services (Excluding Retirement),0
303,eoption,B122 Investment Products & Services (Excluding Retirement),0
304,oanda,B122 Investment Products & Services (Excluding Retirement),1
305,sharebid,B122 Investment Products & Services (Excluding Retirement),0
306,thinkorswim,B122 Investment Products & Services (Excluding Retirement),0
307,topsteptrader,B122 Investment Products & Services (Excluding Retirement),0
308,trademonster,B122 Investment Products & Services (Excluding Retirement),0
309,xm,B122 Investment Products & Services (Excluding Retirement),0
310,beamalife,B122 Investment Products & Services (Excluding Retirement),1
311,cfra,B122 Investment Products & Services (Excluding Retirement),1
312,citi,B122 Investment Products & Services (Excluding Retirement),1
313,conterra,B122 Investment Products & Services (Excluding Retirement),1
314,dmm,B122 Investment Products & Services (Excluding Retirement),0
315,ellevest,B122 Investment Products & Services (Excluding Retirement),0
316,envion,B122 Investment Products & Services (Excluding Retirement),0
317,eqeus,B122 Investment Products & Services (Excluding Retirement),0
318,finect,B122 Investment Products & Services (Excluding Retirement),0
319,hawthorn,B122 Investment Products & Services (Excluding Retirement),0
320,nextseed,B122 Investment Products & Services (Excluding Retirement),0
321,nma,B122 Investment Products & Services (Excluding Retirement),1
322,okeydeposit,B122 Investment Products & Services (Excluding Retirement),0
323,stash,B122 Investment Products & Services (Excluding Retirement),0
324,transunion,B122 Investment Products & Services (Excluding Retirement),0
325,usaa,B122 Investment Products & Services (Excluding Retirement),1
326,groundfloor,B122 Investment Products & Services (Excluding Retirement),0
327,peerstreet,B122 Investment Products & Services (Excluding Retirement),0
328,realcrowd,B122 Investment Products & Services (Excluding Retirement),0
329,sharestates,B122 Investment Products & Services (Excluding Retirement),0
330,streitwise,B122 Investment Products & Services (Excluding Retirement),1
331,arborcrowd,B122 Investment Products & Services (Excluding Retirement),0
332,bitcoinira,B122 Investment Products & Services (Excluding Retirement),1
333,bitstrades,B122 Investment Products & Services (Excluding Retirement),0
334,blockweather,B122 Investment Products & Services (Excluding Retirement),0
335,calvert,B122 Investment Products & Services (Excluding Retirement),0
336,crowdwiz,B122 Investment Products & Services (Excluding Retirement),0
337,dealroom,B122 Investment Products & Services (Excluding Retirement),0
338,globofran,B122 Investment Products & Services (Excluding Retirement),0
339,halkbank,B122 Investment Products & Services (Excluding Retirement),0
340,inportal,B122 Investment Products & Services (Excluding Retirement),0
341,instinet,B122 Investment Products & Services (Excluding Retirement),0
342,jefferies,B122 Investment Products & Services (Excluding Retirement),0
343,keybank,B122 Investment Products & Services (Excluding Retirement),0
344,ljpr,B122 Investment Products & Services (Excluding Retirement),0
345,qplum,B122 Investment Products & Services (Excluding Retirement),0
346,santander,B122 Investment Products & Services (Excluding Retirement),0
347,seedinvest,B122 Investment Products & Services (Excluding Retirement),0
348,sharespost,B122 Investment Products & Services (Excluding Retirement),0
349,stackin,B122 Investment Products & Services (Excluding Retirement),0
350,vested,B122 Investment Products & Services (Excluding Retirement),0
351,wealthify,B122 Investment Products & Services (Excluding Retirement),1
352,welltrado,B122 Investment Products & Services (Excluding Retirement),1
353,yieldstreet,B122 Investment Products & Services (Excluding Retirement),0
354,aafmaa,B124 Loan/Credit Products & Services (Consumer),1
355,bankgloucester,B124 Loan/Credit Products & Services (Consumer),0
356,bankrate,B124 Loan/Credit Products & Services (Consumer),1
357,elend,B124 Loan/Credit Products & Services (Consumer),0
358,fhlbanks,B124 Loan/Credit Products & Services (Consumer),0
359,hecm,B124 Loan/Credit Products & Services (Consumer),0
360,homeloans,B124 Loan/Credit Products & Services (Consumer),0
361,iberiabank,B124 Loan/Credit Products & Services (Consumer),0
362,lenda,B124 Loan/Credit Products & Services (Consumer),1
363,loanpal,B124 Loan/Credit Products & Services (Consumer),0
364,lowratesshop,B124 Loan/Credit Products & Services (Consumer),0
365,mortgageamerica,B124 Loan/Credit Products & Services (Consumer),1
366,mortgageleads,B124 Loan/Credit Products & Services (Consumer),0
367,promortgages,B124 Loan/Credit Products & Services (Consumer),0
368,scotiabank,B124 Loan/Credit Products & Services (Consumer),0
369,simplyloans,B124 Loan/Credit Products & Services (Consumer),0
370,thesmartdollar,B124 Loan/Credit Products & Services (Consumer),0
371,tnbank,B124 Loan/Credit Products & Services (Consumer),0
372,uif,B124 Loan/Credit Products & Services (Consumer),0
373,usaa,B124 Loan/Credit Products & Services (Consumer),1
374,aarp,B124 Loan/Credit Products & Services (Consumer),0
375,everbank,B124 Loan/Credit Products & Services (Consumer),0
376,unison,B124 Loan/Credit Products & Services (Consumer),0
377,aecom,B124 Loan/Credit Products & Services (Consumer),0
378,amone,B124 Loan/Credit Products & Services (Consumer),1
379,arrevio,B124 Loan/Credit Products & Services (Consumer),1
380,commonbond,B124 Loan/Credit Products & Services (Consumer),0
381,credible,B124 Loan/Credit Products & Services (Consumer),1
382,edvesinu,B124 Loan/Credit Products & Services (Consumer),1
383,eloan,B124 Loan/Credit Products & Services (Consumer),0
384,lendingusa,B124 Loan/Credit Products & Services (Consumer),1
385,lightstream,B124 Loan/Credit Products & Services (Consumer),0
386,loanback,B124 Loan/Credit Products & Services (Consumer),0
387,loanme,B124 Loan/Credit Products & Services (Consumer),1
388,lowvarates,B124 Loan/Credit Products & Services (Consumer),0
389,mefa,B124 Loan/Credit Products & Services (Consumer),1
390,netcredit,B124 Loan/Credit Products & Services (Consumer),0
391,panchos,B124 Loan/Credit Products & Services (Consumer),0
392,payoff,B124 Loan/Credit Products & Services (Consumer),0
393,paypal,B124 Loan/Credit Products & Services (Consumer),0
394,presteme,B124 Loan/Credit Products & Services (Consumer),1
395,spotloan,B124 Loan/Credit Products & Services (Consumer),0
396,upstart,B124 Loan/Credit Products & Services (Consumer),0
397,aig,B124 Loan/Credit Products & Services (Consumer),0
398,associates,B124 Loan/Credit Products & Services (Consumer),0
399,citimortgage,B124 Loan/Credit Products & Services (Consumer),1
400,elevate,B124 Loan/Credit Products & Services (Consumer),1
401,esp,B124 Loan/Credit Products & Services (Consumer),0
402,fastunsecured,B124 Loan/Credit Products & Services (Consumer),0
403,ifs,B124 Loan/Credit Products & Services (Consumer),0
404,insuradvance,B124 Loan/Credit Products & Services (Consumer),1
405,intech,B124 Loan/Credit Products & Services (Consumer),0
406,kasasa,B124 Loan/Credit Products & Services (Consumer),1
407,lca,B124 Loan/Credit Products & Services (Consumer),1
408,lenderfi,B124 Loan/Credit Products & Services (Consumer),1
409,lendify,B124 Loan/Credit Products & Services (Consumer),1
410,lendkey,B124 Loan/Credit Products & Services (Consumer),1
411,moneycorp,B124 Loan/Credit Products & Services (Consumer),0
412,snapcap,B124 Loan/Credit Products & Services (Consumer),0
413,sunbelt,B124 Loan/Credit Products & Services (Consumer),0
414,comcast,B225 Internet Service Providers (ISP),0
415,accesswire,B225 Internet Service Providers (ISP),1
416,airtel,B225 Internet Service Providers (ISP),0
417,alcatel,B225 Internet Service Providers (ISP),0
418,alyrica,B225 Internet Service Providers (ISP),1
419,armstrong,B225 Internet Service Providers (ISP),0
420,arvig,B225 Internet Service Providers (ISP),0
421,bendbroadband,B225 Internet Service Providers (ISP),0
422,bos,B225 Internet Service Providers (ISP),0
