Old Index,Name,Category,Gender
423,casscomm,B225 Internet Service Providers (ISP),0
424,cellcom,B225 Internet Service Providers (ISP),0
425,centurylink,B225 Internet Service Providers (ISP),0
426,cimcorp,B225 Internet Service Providers (ISP),0
427,directv,B225 Internet Service Providers (ISP),0
428,dstreet,B225 Internet Service Providers (ISP),0
429,firstlight,B225 Internet Service Providers (ISP),0
430,fonoma,B225 Internet Service Providers (ISP),1
431,freedompop,B225 Internet Service Providers (ISP),0
432,gonetspeed,B225 Internet Service Providers (ISP),0
433,gvtc,B225 Internet Service Providers (ISP),0
434,htc,B225 Internet Service Providers (ISP),0
435,hughesnet,B225 Internet Service Providers (ISP),0
436,izzi,B225 Internet Service Providers (ISP),1
437,mediacom,B225 Internet Service Providers (ISP),0
438,megapath,B225 Internet Service Providers (ISP),0
439,mweb,B225 Internet Service Providers (ISP),0
440,netizen,B225 Internet Service Providers (ISP),0
441,octopus,B225 Internet Service Providers (ISP),0
442,optimum,B225 Internet Service Providers (ISP),0
443,penteledata,B225 Internet Service Providers (ISP),1
444,powersearch,B225 Internet Service Providers (ISP),0
445,rcn,B225 Internet Service Providers (ISP),0
446,sfr,B225 Internet Service Providers (ISP),0
447,shentel,B225 Internet Service Providers (ISP),0
448,skyroam,B225 Internet Service Providers (ISP),0
449,slingshot,B225 Internet Service Providers (ISP),0
450,starmedia,B225 Internet Service Providers (ISP),1
451,suddenlink,B225 Internet Service Providers (ISP),0
452,tdsnet,B225 Internet Service Providers (ISP),0
453,telcel,B225 Internet Service Providers (ISP),0
454,tpg,B225 Internet Service Providers (ISP),0
455,utopia,B225 Internet Service Providers (ISP),1
456,viasat,B225 Internet Service Providers (ISP),0
457,vtel,B225 Internet Service Providers (ISP),0
458,wizifi,B225 Internet Service Providers (ISP),1
459,xfinity,B225 Internet Service Providers (ISP),1
460,armstrong,B241 Cable TV Providers & Systems,0
461,arvig,B241 Cable TV Providers & Systems,0
462,bendbroadband,B241 Cable TV Providers & Systems,0
463,boycom,B241 Cable TV Providers & Systems,0
464,centurylink,B241 Cable TV Providers & Systems,0
465,comcast,B241 Cable TV Providers & Systems,0
466,eatel,B241 Cable TV Providers & Systems,0
467,izzi,B241 Cable TV Providers & Systems,1
468,mediacom,B241 Cable TV Providers & Systems,0
469,nemont,B241 Cable TV Providers & Systems,0
470,optimum,B241 Cable TV Providers & Systems,0
471,rcn,B241 Cable TV Providers & Systems,0
472,shentel,B241 Cable TV Providers & Systems,0
473,suddenlink,B241 Cable TV Providers & Systems,0
474,xfinity,B241 Cable TV Providers & Systems,1
475,biblica,"B322 Religious, Charitable & Humanitarian",1
476,njicle,"B322 Religious, Charitable & Humanitarian",1
477,diveheart,"B322 Religious, Charitable & Humanitarian",0
478,humankind,"B322 Religious, Charitable & Humanitarian",0
479,lovelikedawson,"B322 Religious, Charitable & Humanitarian",0
480,mycbn,"B322 Religious, Charitable & Humanitarian",0
481,oica,"B322 Religious, Charitable & Humanitarian",1
482,naacp,"B322 Religious, Charitable & Humanitarian",0
483,veloyouth,"B322 Religious, Charitable & Humanitarian",0
484,aacsb,"B322 Religious, Charitable & Humanitarian",0
485,aarp,B430 Insurance Agencies & Brokers,0
486,amica,B430 Insurance Agencies & Brokers,1
487,aopa,B430 Insurance Agencies & Brokers,1
488,envolve,B430 Insurance Agencies & Brokers,1
489,esl,B430 Insurance Agencies & Brokers,0
490,fetcharate,B430 Insurance Agencies & Brokers,1
491,gomedicare,B430 Insurance Agencies & Brokers,1
492,hanover,B430 Insurance Agencies & Brokers,0
493,insurancebee,B430 Insurance Agencies & Brokers,1
494,insurancehub,B430 Insurance Agencies & Brokers,0
495,insurednation,B430 Insurance Agencies & Brokers,0
496,minico,B430 Insurance Agencies & Brokers,1
497,protected,B430 Insurance Agencies & Brokers,0
498,quotewright,B430 Insurance Agencies & Brokers,0
499,zurich,B430 Insurance Agencies & Brokers,0
500,acer,B511 Desktop Computers,0
501,advantech,B511 Desktop Computers,0
502,alienware,B511 Desktop Computers,1
503,cybernet,B511 Desktop Computers,0
504,hp,B511 Desktop Computers,0
505,kangaroo,B511 Desktop Computers,1
506,msi,B511 Desktop Computers,1
507,inkjet,B521 Printers & Printing Accessories,0
508,nanoscribe,B521 Printers & Printing Accessories,1
509,canon,B521 Printers & Printing Accessories,0
510,bigrep,B521 Printers & Printing Accessories,0
511,eos,B521 Printers & Printing Accessories,0
512,formlabs,B521 Printers & Printing Accessories,0
513,intamsys,B521 Printers & Printing Accessories,0
514,markforged,B521 Printers & Printing Accessories,0
515,omniprint,B521 Printers & Printing Accessories,0
516,primera,B521 Printers & Printing Accessories,1
517,ultimaker,B521 Printers & Printing Accessories,0
518,gskink,B521 Printers & Printing Accessories,0
519,hp,B521 Printers & Printing Accessories,0
520,epson,B521 Printers & Printing Accessories,0
521,hitachi,B521 Printers & Printing Accessories,1
522,xante,B521 Printers & Printing Accessories,1
523,xerox,B521 Printers & Printing Accessories,0
524,htmlburger,"B541 Web Design, Domain & Hosting Services",0
525,redframe,"B541 Web Design, Domain & Hosting Services",1
526,virb,"B541 Web Design, Domain & Hosting Services",0
527,catchpoint,"B541 Web Design, Domain & Hosting Services",0
528,cpanel,"B541 Web Design, Domain & Hosting Services",0
529,domaintools,"B541 Web Design, Domain & Hosting Services",0
530,dynadot,"B541 Web Design, Domain & Hosting Services",0
531,elastichosts,"B541 Web Design, Domain & Hosting Services",0
532,hexonet,"B541 Web Design, Domain & Hosting Services",0
533,openx,"B541 Web Design, Domain & Hosting Services",0
534,sitesell,"B541 Web Design, Domain & Hosting Services",0
535,westhost,"B541 Web Design, Domain & Hosting Services",0
536,zoom,"B541 Web Design, Domain & Hosting Services",0
537,blindspot,"B641 TV Networks, Stations & Production Cos",0
538,cbs,"B641 TV Networks, Stations & Production Cos",0
539,centurions,"B641 TV Networks, Stations & Production Cos",0
540,dateline,"B641 TV Networks, Stations & Production Cos",1
541,descontrol,"B641 TV Networks, Stations & Production Cos",0
542,dilbert,"B641 TV Networks, Stations & Production Cos",0
543,doctors,"B641 TV Networks, Stations & Production Cos",0
544,elementary,"B641 TV Networks, Stations & Production Cos",1
545,harry,"B641 TV Networks, Stations & Production Cos",1
546,jeffersons,"B641 TV Networks, Stations & Production Cos",0
547,jeopardy,"B641 TV Networks, Stations & Production Cos",1
548,jumanji,"B641 TV Networks, Stations & Production Cos",1
549,laff,"B641 TV Networks, Stations & Production Cos",0
550,mom,"B641 TV Networks, Stations & Production Cos",0
551,mynetworktv,"B641 TV Networks, Stations & Production Cos",0
552,ncis,"B641 TV Networks, Stations & Production Cos",0
553,optimum,"B641 TV Networks, Stations & Production Cos",0
554,rtve,"B641 TV Networks, Stations & Production Cos",1
555,telemetro,"B641 TV Networks, Stations & Production Cos",1
556,tigre,"B641 TV Networks, Stations & Production Cos",1
557,tmz,"B641 TV Networks, Stations & Production Cos",0
558,unimas,"B641 TV Networks, Stations & Production Cos",0
559,univision,"B641 TV Networks, Stations & Production Cos",0
560,wonderama,"B641 TV Networks, Stations & Production Cos",1
561,creatv,"B641 TV Networks, Stations & Production Cos",0
562,valleypbs,"B641 TV Networks, Stations & Production Cos",0
563,wgn,"B641 TV Networks, Stations & Production Cos",0
564,wtvf,"B641 TV Networks, Stations & Production Cos",0
565,admonsters,"B651 Advertising, Marketing & Printing Svcs",0
566,adtheorent,"B651 Advertising, Marketing & Printing Svcs",0
567,affiliaxe,"B651 Advertising, Marketing & Printing Svcs",1
568,awin,"B651 Advertising, Marketing & Printing Svcs",0
569,bazaarvoice,"B651 Advertising, Marketing & Printing Svcs",1
570,blurb,"B651 Advertising, Marketing & Printing Svcs",0
571,cues,"B651 Advertising, Marketing & Printing Svcs",0
572,dealactivator,"B651 Advertising, Marketing & Printing Svcs",0
573,demoflick,"B651 Advertising, Marketing & Printing Svcs",0
574,designa,"B651 Advertising, Marketing & Printing Svcs",1
575,dinova,"B651 Advertising, Marketing & Printing Svcs",1
576,dixie,"B651 Advertising, Marketing & Printing Svcs",1
577,dovepress,"B651 Advertising, Marketing & Printing Svcs",0
578,earny,"B651 Advertising, Marketing & Printing Svcs",1
579,ebrandz,"B651 Advertising, Marketing & Printing Svcs",0
580,emerse,"B651 Advertising, Marketing & Printing Svcs",1
581,emg,"B651 Advertising, Marketing & Printing Svcs",0
582,ewebresults,"B651 Advertising, Marketing & Printing Svcs",0
583,fastballoons,"B651 Advertising, Marketing & Printing Svcs",0
584,fastsigns,"B651 Advertising, Marketing & Printing Svcs",0
585,flashbay,"B651 Advertising, Marketing & Printing Svcs",1
586,genealogybank,"B651 Advertising, Marketing & Printing Svcs",0
587,gumgum,"B651 Advertising, Marketing & Printing Svcs",0
588,ignitionone,"B651 Advertising, Marketing & Printing Svcs",1
589,iuniverse,"B651 Advertising, Marketing & Printing Svcs",1
590,jkr,"B651 Advertising, Marketing & Printing Svcs",0
591,locbox,"B651 Advertising, Marketing & Printing Svcs",0
592,maingate,"B651 Advertising, Marketing & Printing Svcs",1
593,mediastruction,"B651 Advertising, Marketing & Printing Svcs",0
594,mindshare,"B651 Advertising, Marketing & Printing Svcs",1
595,mindspace,"B651 Advertising, Marketing & Printing Svcs",1
596,mintigo,"B651 Advertising, Marketing & Printing Svcs",1
597,mobilewalla,"B651 Advertising, Marketing & Printing Svcs",1
598,nanigans,"B651 Advertising, Marketing & Printing Svcs",0
599,neustar,"B651 Advertising, Marketing & Printing Svcs",0
600,nextbee,"B651 Advertising, Marketing & Printing Svcs",1
601,outbrain,"B651 Advertising, Marketing & Printing Svcs",0
602,pardot,"B651 Advertising, Marketing & Printing Svcs",0
603,pictarine,"B651 Advertising, Marketing & Printing Svcs",1
604,pims,"B651 Advertising, Marketing & Printing Svcs",0
605,pinchme,"B651 Advertising, Marketing & Printing Svcs",1
606,postnet,"B651 Advertising, Marketing & Printing Svcs",0
607,printup,"B651 Advertising, Marketing & Printing Svcs",0
608,prospectsplus,"B651 Advertising, Marketing & Printing Svcs",0
609,quantcast,"B651 Advertising, Marketing & Printing Svcs",0
610,quickthoughts,"B651 Advertising, Marketing & Printing Svcs",0
611,readercity,"B651 Advertising, Marketing & Printing Svcs",1
612,rethink,"B651 Advertising, Marketing & Printing Svcs",0
613,revlocal,"B651 Advertising, Marketing & Printing Svcs",0
614,rushking,"B651 Advertising, Marketing & Printing Svcs",0
615,screenvision,"B651 Advertising, Marketing & Printing Svcs",0
616,sendblue,"B651 Advertising, Marketing & Printing Svcs",1
617,shareasale,"B651 Advertising, Marketing & Printing Svcs",1
618,silkworm,"B651 Advertising, Marketing & Printing Svcs",0
619,simulmedia,"B651 Advertising, Marketing & Printing Svcs",1
620,sizmek,"B651 Advertising, Marketing & Printing Svcs",0
621,surveyvitals,"B651 Advertising, Marketing & Printing Svcs",0
622,tapad,"B651 Advertising, Marketing & Printing Svcs",0
623,taradel,"B651 Advertising, Marketing & Printing Svcs",0
624,toluna,"B651 Advertising, Marketing & Printing Svcs",1
625,vicspan,"B651 Advertising, Marketing & Printing Svcs",0
626,videa,"B651 Advertising, Marketing & Printing Svcs",1
627,viewfruit,"B651 Advertising, Marketing & Printing Svcs",0
628,vml,"B651 Advertising, Marketing & Printing Svcs",0
629,wistia,"B651 Advertising, Marketing & Printing Svcs",1
630,aip,B721 Office Furniture & Accessories,0
631,alloyfold,B721 Office Furniture & Accessories,0
632,arcadia,B721 Office Furniture & Accessories,1
633,brewer,B721 Office Furniture & Accessories,0
634,dauphin,B721 Office Furniture & Accessories,0
635,deskmakers,B721 Office Furniture & Accessories,0
636,draenert,B721 Office Furniture & Accessories,0
637,fastcubes,B721 Office Furniture & Accessories,0
638,fb,B721 Office Furniture & Accessories,0
639,fellowes,B721 Office Furniture & Accessories,0
640,flexispot,B721 Office Furniture & Accessories,0
641,halcon,B721 Office Furniture & Accessories,0
642,haworth,B721 Office Furniture & Accessories,0
643,ideum,B721 Office Furniture & Accessories,0
644,indiana,B721 Office Furniture & Accessories,1
645,innovant,B721 Office Furniture & Accessories,0
646,kimball,B721 Office Furniture & Accessories,0
647,knoll,B721 Office Furniture & Accessories,0
648,lacandona,B721 Office Furniture & Accessories,1
649,meadows,B721 Office Furniture & Accessories,0
650,ofs,B721 Office Furniture & Accessories,0
651,secretlab,B721 Office Furniture & Accessories,0
652,smartdesks,B721 Office Furniture & Accessories,0
653,smead,B721 Office Furniture & Accessories,0
654,steelcase,B721 Office Furniture & Accessories,1
655,teknion,B721 Office Furniture & Accessories,0
656,varidesk,B721 Office Furniture & Accessories,0
657,versteel,B721 Office Furniture & Accessories,0
658,winsted,B721 Office Furniture & Accessories,0
659,vectorstock,"B722 Stationery,Greeting Cards&Misc Paper Gds",0
660,hallmark,"B722 Stationery,Greeting Cards&Misc Paper Gds",0
661,papyrus,"B722 Stationery,Greeting Cards&Misc Paper Gds",0
662,canon,"B722 Stationery,Greeting Cards&Misc Paper Gds",0
663,navigator,"B722 Stationery,Greeting Cards&Misc Paper Gds",0
664,bestself,"B722 Stationery,Greeting Cards&Misc Paper Gds",0
665,shinola,"B722 Stationery,Greeting Cards&Misc Paper Gds",1
666,accuform,"B722 Stationery,Greeting Cards&Misc Paper Gds",0
667,avery,"B722 Stationery,Greeting Cards&Misc Paper Gds",1
668,certags,"B722 Stationery,Greeting Cards&Misc Paper Gds",0
669,envypak,"B722 Stationery,Greeting Cards&Misc Paper Gds",0
670,frankfort,"B722 Stationery,Greeting Cards&Misc Paper Gds",0
671,fraser,"B722 Stationery,Greeting Cards&Misc Paper Gds",0
672,jbm,"B722 Stationery,Greeting Cards&Misc Paper Gds",0
673,lockhart,"B722 Stationery,Greeting Cards&Misc Paper Gds",0
674,marel,"B722 Stationery,Greeting Cards&Misc Paper Gds",0
675,omni,"B722 Stationery,Greeting Cards&Misc Paper Gds",1
676,pipsticks,"B722 Stationery,Greeting Cards&Misc Paper Gds",0
677,polyonics,"B722 Stationery,Greeting Cards&Misc Paper Gds",0
678,providence,"B722 Stationery,Greeting Cards&Misc Paper Gds",1
679,quidd,"B722 Stationery,Greeting Cards&Misc Paper Gds",0
680,scripability,"B722 Stationery,Greeting Cards&Misc Paper Gds",1
681,seton,"B722 Stationery,Greeting Cards&Misc Paper Gds",0
682,tempe,"B722 Stationery,Greeting Cards&Misc Paper Gds",1
683,woodchuck,"B722 Stationery,Greeting Cards&Misc Paper Gds",0
684,aarp,B913 Employment Agencies,0
685,careerboutique,B913 Employment Agencies,1
686,comcast,B913 Employment Agencies,0
687,dav,B913 Employment Agencies,0
688,edustaff,B913 Employment Agencies,0
689,elance,B913 Employment Agencies,1
690,gogig,B913 Employment Agencies,0
691,jobr,B913 Employment Agencies,0
692,marten,B913 Employment Agencies,0
693,peoplefluent,B913 Employment Agencies,0
694,schneider,B913 Employment Agencies,0
695,shootster,B913 Employment Agencies,0
696,showbiz,B913 Employment Agencies,0
697,teamhealth,B913 Employment Agencies,0
698,teksystems,B913 Employment Agencies,0
699,usajobs,B913 Employment Agencies,0
700,usps,B913 Employment Agencies,0
701,ahava,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",1
702,amlactin,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",0
703,aveda,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",1
704,aveeno,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",1
705,bioeffect,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",0
706,brevena,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",1
707,cerave,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",1
708,chandanni,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",1
709,clarins,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",0
710,clinique,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",1
711,dermacare,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",1
712,dermalogica,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",1
713,dickinsons,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",0
714,duduk,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",0
715,ely,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",1
716,eucerin,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",0
717,evocell,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",0
718,farmacy,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",1
719,garnier,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",0
720,goop,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",0
721,isdin,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",0
722,jergens,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",0
723,jivi,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",1
724,johnsons,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",0
725,junetics,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",0
726,luminesce,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",1
727,mederma,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",1
728,neostrata,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",1
729,neutrogena,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",1
730,okeeffes,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",0
731,ponds,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",0
732,roc,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",0
733,saranghae,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",1
734,skinceuticals,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",0
735,tula,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",1
736,vaseline,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",1
737,weleda,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",1
738,elf,"D149 Face Makeup, General Promotion/Multi-Category/Corporate/Sponsorship",0
739,faces,"D149 Face Makeup, General Promotion/Multi-Category/Corporate/Sponsorship",0
740,glossier,"D149 Face Makeup, General Promotion/Multi-Category/Corporate/Sponsorship",0
741,neutrogena,"D149 Face Makeup, General Promotion/Multi-Category/Corporate/Sponsorship",1
742,australis,"D181 Women's Scents, Fragrances, Perfumes",0
743,bijan,"D181 Women's Scents, Fragrances, Perfumes",0
744,boucheron,"D181 Women's Scents, Fragrances, Perfumes",0
745,dior,"D181 Women's Scents, Fragrances, Perfumes",0
746,mugler,"D181 Women's Scents, Fragrances, Perfumes",0
747,tiffany,"D181 Women's Scents, Fragrances, Perfumes",1
748,venezia,"D181 Women's Scents, Fragrances, Perfumes",1
749,osswald,"D182 Unisex Scents, Fragrances, Perfumes",0
750,chanel,"D183 Men's Scents, Fragrances, Aftershaves",0
751,colors,"D183 Men's Scents, Fragrances, Aftershaves",0
752,navigator,"D183 Men's Scents, Fragrances, Aftershaves",0
753,prive,"D183 Men's Scents, Fragrances, Aftershaves",1
754,springfield,"D183 Men's Scents, Fragrances, Aftershaves",0
755,euroitalia,"D189 Fragrances, General Promotion/Multi-Category/Corporate/Sponsorship",1
756,prada,"D189 Fragrances, General Promotion/Multi-Category/Corporate/Sponsorship",1
757,puig,"D189 Fragrances, General Promotion/Multi-Category/Corporate/Sponsorship",0
758,tiffany,"D189 Fragrances, General Promotion/Multi-Category/Corporate/Sponsorship",1
759,closys,D211 Toothpaste & Whiteners,0
760,crest,D211 Toothpaste & Whiteners,0
761,orajel,D211 Toothpaste & Whiteners,0
762,oramd,D211 Toothpaste & Whiteners,0
763,instadazzle,D211 Toothpaste & Whiteners,1
764,intelliwhite,D211 Toothpaste & Whiteners,1
