Name,Category,Colour Scheme,Font ,Gender in Photos,Gender in Photos Ratio (M:F),Language (M or F First),Overall Prediction,Notes,URL,Date
greats,A321 Sneakers,neutral,not female,neutral,1:00,M,M,"THROUGHOUT: did not count children, or same people that appeared twice in same picture/clothes. Only counted upper body and/or face, ignored just legs and below. If website had no pictures, ignored. Language inferred from branding in google search (men's brand, women's brand, etc.)",https://www.greats.com/,18-Nov-19
gill,A141 Sportswear & Athleticwear,male,not female,male,4:01,M,M,,https://www.gillmarine.com/us/,18-Nov-19
rampage,A311 Womens Shoes & Boots,female,female,female,0:06,F,F,"name is a noun -> conflicting, plus only sell women's clothing",https://www.rampage.com/,18-Nov-19
reebok,A141 Sportswear & Athleticwear,slight male,slight female,slight female,4:05,F,F,female-focused advertisements,https://www.reebok.com/us,18-Nov-19
adidas,A141 Sportswear & Athleticwear,male,not female,female,5:05,M,M,men first on navigation menu,https://www.adidas.com/us,18-Nov-19
vans,A141 Sportswear & Athleticwear,neutral,not female,neutral,1:01,M,M,"most pictures not fullbody, only counted those + not in gallery (if inlcuded, 8:8)",https://www.vans.com/shop.html,18-Nov-19
roka,A141 Sportswear & Athleticwear,neutral,male,neutral,4:01,M,M,heavily tailored towards active people,https://www.roka.com/,18-Nov-19
lululemon,A141 Sportswear & Athleticwear,neutral,neutral,female,3:06,F,F,#NAME?,https://shop.lululemon.com/,18-Nov-19
quiksilver,A141 Sportswear & Athleticwear,neutral,not female,male,9:01,M,M,,https://www.quiksilver.com/?geopopup=false,18-Nov-19
blundstone,A311 Womens Shoes & Boots,neutral,neutral,neutral,3:03,F,F,,https://www.blundstone.com/,18-Nov-19
gucci,A311 Womens Shoes & Boots,neutral,neutral,female,5:06,F,F,,https://www.gucci.com/us/en/,18-Nov-19
skechers,A311 Womens Shoes & Boots,neutral,neutral,female,2:03,F,F,,https://www.skechers.com/en-us/,18-Nov-19
chubbies,A141 Sportswear & Athleticwear,,,,12:00,M,M,,https://www.chubbiesshorts.com/,7-Jan-20
sandro,A141 Sportswear & Athleticwear,,,,2:01,F,F,"supplementary search showed for women, weighed language more heavily",https://us.sandro-paris.com/,7-Jan-20
lee,A141 Sportswear & Athleticwear,,,,4:05,F,F,,https://www.lee.com/,7-Jan-20
wrangler,A141 Sportswear & Athleticwear,,,,4:04,M,M,"Rotating photo gallery, only used static images",https://www.wrangler.com/,7-Jan-20
gabba,A141 Sportswear & Athleticwear,,,,11:00,M,M,No mention of females,https://www.gabba-denim.com/,7-Jan-20
blair,A141 Sportswear & Athleticwear,,,,3:07,F,F,,https://www.blair.com/#,7-Jan-20
zoot,A141 Sportswear & Athleticwear,,,,2:01,M,M,,https://zootsports.com/,7-Jan-20
dainese,A141 Sportswear & Athleticwear,,,,2:01,M,M,"Only clear pictures were noted, rest were in clothing. Male/female found from hovering over shop",https://www.dainese.com/us/en/home/,7-Jan-20
kerusso,A141 Sportswear & Athleticwear,,,,4:05,F,F,ignored instagram,https://www.kerusso.com/,7-Jan-20
puma,A141 Sportswear & Athleticwear,,,,1:00,F,F,weighed language more heavily,https://ca.puma.com/en_CA/home?locale=en_CA&mktID=PL:Brand%20Marketing:Puma.com-CatchAllPage:Canada-en&plinkID=Brand,7-Jan-20
filson,A141 Sportswear & Athleticwear,,,,2:02,M,M,,https://www.filson.com/,7-Jan-20
assos,A141 Sportswear & Athleticwear,,,,3:01,M,M,,https://www.assos.com/,7-Jan-20
garneau,A141 Sportswear & Athleticwear,,,,4:03,M,M,,https://garneau.com/us_en/,7-Jan-20
izod,A141 Sportswear & Athleticwear,,,,9:03,M,M,,https://izod.partnerbrands.com/en,7-Jan-20
dockers,A141 Sportswear & Athleticwear,,,,6:00,M,M,,https://www.dockers.com/US/en_US/,7-Jan-20
isadore,A141 Sportswear & Athleticwear,,,,1:01,M,M,,https://isadore.com/,7-Jan-20
speedo,A141 Sportswear & Athleticwear,,,,3:12,F,F,,https://www.speedo.com/,7-Jan-20
boathouse,A141 Sportswear & Athleticwear,,,,12:23,M,F,,https://boathousestores.com/,7-Jan-20
patagonia,A141 Sportswear & Athleticwear,,,,2:01,M,M,"used rotating images (only 4), and used shop for male v female",https://www.patagonia.ca/home/,7-Jan-20
billabong,A141 Sportswear & Athleticwear,,,,1:01,M,M,,https://www.billabong.com/en-ca,7-Jan-20
columbia,A141 Sportswear & Athleticwear,,,,3:06,M,F,,https://www.columbiasportswear.ca/,7-Jan-20
fila,A141 Sportswear & Athleticwear,,,,4:04,M,M,,https://www.fila.com/us,7-Jan-20
bonobos,A141 Sportswear & Athleticwear,,,,7:00,M,M,brand for males,https://bonobos.com/,7-Jan-20
athleta,A141 Sportswear & Athleticwear,,,,0:06,F,F,brand for females,https://athleta.gap.com/,7-Jan-20
valentino,A141 Sportswear & Athleticwear,,,,1:04,F,F,,https://www.valentino.com/en-us,7-Jan-20
lacoste,A141 Sportswear & Athleticwear,,,,5:01,M,M,,https://www.lacoste.com/ca/en/,7-Jan-20
dolfin,A141 Sportswear & Athleticwear,,,,3:04,F,F,,https://www.dolfinswimwear.com/,7-Jan-20
converse,A141 Sportswear & Athleticwear,,,,1:01,F,F,,https://www.converse.ca/,7-Jan-20
versace,A141 Sportswear & Athleticwear,,,,3:05,F,F,,https://www.versace.com/,7-Jan-20
nautica,A141 Sportswear & Athleticwear,,,,2:02,M,M,,https://www.nautica.com/,7-Jan-20
asics,A141 Sportswear & Athleticwear,,,,3:03,M,M,,https://www.asics.com/us/en-us/,7-Jan-20
prada,A141 Sportswear & Athleticwear,,,,1:02,F,F,,https://www.prada.com/ca/en.html,7-Jan-20
dkny,A141 Sportswear & Athleticwear,,,,1:03,F,F,,https://www.donnakaran.com/category/dkny.do,7-Jan-20
venus,A141 Sportswear & Athleticwear,,,,0:06,F,F,brand for females,https://www.venus.com/,7-Jan-20
roxy,A141 Sportswear & Athleticwear,,,,0:09,F,F,brand for females,https://www.roxy.com/en-ca,7-Jan-20
aldo,A311 Womens Shoes & Boots,,,,0:01,F,F,,https://www.aldoshoes.com/ca/en,7-Jan-20
latigo,A311 Womens Shoes & Boots,,,,0:04,F,F,brand for females,http://www.latigoshoes.com/,8-Jan-20
crocs,A311 Womens Shoes & Boots,,,,1:06,F,F,,https://www.crocs.ca/,8-Jan-20
chaco,A311 Womens Shoes & Boots,,,,0:01,F,F,,https://www.chacos.com/US/en/home,8-Jan-20
olukai,A311 Womens Shoes & Boots,,,,5:03,M,M,,https://olukai.ca/,8-Jan-20
boden,A311 Womens Shoes & Boots,,,,1:05,F,F,,https://www.boden.co.uk/,8-Jan-20
balmain,A311 Womens Shoes & Boots,,,,3:09,F,F,,https://www.balmain.com/ca,8-Jan-20
bearpaw,A311 Womens Shoes & Boots,,,,0:01,F,F,,https://www.bearpawshoes.ca/,9-Jan-20
tods,A311 Womens Shoes & Boots,,,,1:01,F,F,,https://www.tods.com/ww-en/home.html,9-Jan-20
birkenstock,A311 Womens Shoes & Boots,,,,1:00,F,M,"nav bar had women first, but second area had men before women",https://www.birkenstock.com/us,9-Jan-20
havaianas,A311 Womens Shoes & Boots,,,,2:02,F,F,,https://us.havaianas.com/,9-Jan-20
fitflop,A311 Womens Shoes & Boots,,,,0:01,F,F,,https://www.fitflop.com/ca/en/,9-Jan-20
dior,A311 Womens Shoes & Boots,,,,9:10,F,F,,https://www.dior.com/en_int,9-Jan-20
naturalizer,A311 Womens Shoes & Boots,,,,0:01,F,F,brand for females,https://www.naturalizer.ca/,9-Jan-20
dansko,A311 Womens Shoes & Boots,,,,1:04,F,F,,https://www.dansko.com/,9-Jan-20
fuchsia,A311 Womens Shoes & Boots,,,,0:02,F,F,brand for females,https://fuchsiashoes.com/,9-Jan-20
chloe,A311 Womens Shoes & Boots,,,,0:07,F,F,brand for females,https://www.chloe.com/us,9-Jan-20
nike,A141 Sportswear & Athleticwear,,,,2:04,M,M,,https://www.nike.com/us,9-Jan-20
cougar,A311 Womens Shoes & Boots,,,,0:04,F,F,,https://www.cougarshoes.com/,9-Jan-20
levis,A141 Sportswear & Athleticwear,,,,7:06,M,M,admittedly some gender ambiguous people,https://www.levi.com/US/en_US/,9-Jan-20
keds,A311 Womens Shoes & Boots,,,,0:01,F,F,,https://www.keds.com/en/home,9-Jan-20
clarks,A311 Womens Shoes & Boots,,,,1:02,F,F,,https://www.clarkscanada.com/,9-Jan-20
hermes,A311 Womens Shoes & Boots,,,,3:04,F,F,,https://www.hermes.com/us/en/,9-Jan-20
lalo,A321 Sneakers,,,,3:02,M,M,,https://lalo.com/,9-Jan-20
mephisto,A321 Sneakers,,,,1:02,F,F,,https://www.mephisto.com/,9-Jan-20
altra,A321 Sneakers,,,,0:03,F,F,,https://www.altrarunning.com/,9-Jan-20
saucony,A141 Sportswear & Athleticwear,,,,2:01,M,M,,https://www.saucony.com/en/home,9-Jan-20
vasque,A321 Sneakers,,,,1:00,M,M,,https://www.vasque.com/,9-Jan-20
merrell,A321 Sneakers,,,,1:07,F,F,,https://www.merrell.com/US/en/home,9-Jan-20
ellesse,A321 Sneakers,,,,5:06,M,F,,https://ellesse.com/uk/en,9-Jan-20
nfinity,A321 Sneakers,,,,0:07,F,F,,https://www.nfinity.com/,9-Jan-20
ryka,A321 Sneakers,,,,0:04,F,F,brand for females,https://www.ryka.com/,9-Jan-20
ecco,A321 Sneakers,,,,5:04,F,F,,https://ca.ecco.com/en,9-Jan-20
cenzo,A411 Handbags,,,,2:00,,,,https://cenzobags.com/,
spartina,A411 Handbags,,,,0:09,,,,http://www.spartina449.com/,
mcm,A411 Handbags,,,,2:01,,,,https://us.mcmworldwide.com/en_US/home,
hobo,A411 Handbags,,,,0:03,,,,https://www.hobobags.com/,
frye,A411 Handbags,,,,1:02,,,,https://www.thefryecompany.com/,
mango,A411 Handbags,,,,1:13,,,,https://shop.mango.com/us,
brahmin,A411 Handbags,,,,0:03,,,,https://www.brahmin.com/home,
loewe,A411 Handbags,,,,3:05,,,,https://www.loewe.com/usa/en/home,
etro,A411 Handbags,,,,4:04,,,,https://www.etro.com/us-en/,
bandolier,A411 Handbags,,,,2:05,,,,https://www.bandolierstyle.com/,
longchamp,A411 Handbags,,,,0:09,,,,https://www.longchamp.com/us/en/,
fendi,A411 Handbags,,,,2:04,,,,https://www.fendi.com/us/,
moschino,A411 Handbags,,,,2:00,,,,https://www.moschino.com/us_en/moschino.html,
akris,A411 Handbags,,,,0:15,,,,https://us.akris.com/,
burberry,A411 Handbags,,,,11:11,,,,https://us.burberry.com/?locale=en_US,
samara,A411 Handbags,,,,0:05,,,,https://samarabags.com/,
lanvin,A411 Handbags,,,,4:05,,,,https://www.lanvin.com/us/,
givenchy,A411 Handbags,,,,1:02,,,,https://www.givenchy.com/us/en-US/homepage,
maxmara,A411 Handbags,,,,0:05,,,,https://us.maxmara.com/,
botkier,A411 Handbags,,,,0:01,,,,https://www.botkier.com/,
chanel,A411 Handbags,,,,0:07,,,,https://www.chanel.com/us/,
tiffany,A411 Handbags,,,,0:04,,,,https://www.tiffany.com/,
shadetree,A430 Sunglasses,,,,2:01,,,,https://shadetreeglasses.com/,
revo,A430 Sunglasses,,,,2:04,,,`,https://www.revo.com/,
costa,A430 Sunglasses,,,,4:04,,,,https://www.costadelmar.com/us/en/sunglasses,
gatorz,A430 Sunglasses,,,,5:00,,,,https://www.gatorz.com/,
oakley,A430 Sunglasses,,,,13:00,,,,https://www.oakley.com/en-us,
serengeti,A430 Sunglasses,,,,5:05,,,,https://www.serengeti-eyewear.com/en-ca/,
kaenon,A430 Sunglasses,,,,2:01,,,,https://kaenon.com/,
zeal,A430 Sunglasses,,,,4:02,,,,https://www.zealoptics.com/US/en_US?clear=true,
cartier,A430 Sunglasses,,,,0:02,,,,https://www.cartier.com/,
ess,A430 Sunglasses,,,,3:00,,,,https://www.esseyepro.com/,
voca,A430 Sunglasses,,,,1:01,,,,https://vocaeyewear.com/our-story/,
vogue,A430 Sunglasses,,,,1:02,,,,https://www.vogue-eyewear.com/us,
prosper,B111 Credit Cards,,,,1:00,,,,https://www.prosper.com/,
netspend,B111 Credit Cards,,,,1:02,,,,https://www.netspend.com/,
mastercard,B111 Credit Cards,,,,1:05,,,,https://www.mastercard.us/en-us.html,
citigroup,B111 Credit Cards,,,,1:00,,,,https://www.citigroup.com/citi/,
brinks,B111 Credit Cards,,,,1:00,,,,https://us.brinks.com/,
barclaycard,B111 Credit Cards,,,,1:03,,,,https://cards.barclaycardus.com/,
itau,B111 Credit Cards,,,,1:01,,,,https://www.itau.com/,
jcb,B111 Credit Cards,,,,1:04,,,,https://www.global.jcb/en/,
fuelman,B111 Credit Cards,,,,1:00,,,,https://www.fuelman.com/en/,
scotiabank,B111 Credit Cards,,,,0:03,,,,https://www.scotiabank.com/ca/en/personal.html,
macerich,B111 Credit Cards,,,,4:15,,,,https://www.macerich.com/,
vanguard,B122 Investment Products & Services (Excluding Retirement),,,,3:02,,,,https://investor.vanguard.com/corporate-portal/,
nationwide,B122 Investment Products & Services (Excluding Retirement),,,,5:04,,,,https://www.nationwide.com/,
liquidnet,B122 Investment Products & Services (Excluding Retirement),,,,7:02,,,,https://www.liquidnet.com/,
nadex,B122 Investment Products & Services (Excluding Retirement),,,,1:00,,,,https://www.nadex.com/,
awin,"B651 Advertising, Marketing & Printing Svcs",,,,4:04,,,,https://www.awin.com/us,
synacor,"B651 Advertising, Marketing & Printing Svcs",,,,1:01,,,,https://synacor.com/,
simulmedia,"B651 Advertising, Marketing & Printing Svcs",,,,1:01,,,,https://www.simulmedia.com/,
teknion,B721 Office Furniture & Accessories,,,,2:00,,,,https://www.teknion.com/,
merlin,B913 Employment Agencies,,,,0:01,,,,https://merlinjobs.com/,
tmc,B913 Employment Agencies,,,,1:00,,,,https://tmc-employeneurship.com/careers,
roc,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:02,,,,https://www.rocskincare.com/,
dermacare,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:06,,,,https://www.dermacare.com/,
garnier,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:05,,,,https://www.garnierusa.com/,
vaseline,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:01,,,,https://www.vaseline.com/ca/en,
gojo,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,4:05,,,,https://www.gojo.com/en/,
chamonix,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:08,,,,https://www.betterskintoday.com/,
palmers,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:03,,,,https://ca.palmers.com/,
jergens,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:01,,,,https://www.jergens.com/en-ca/,
elemis,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,1:12,,,,https://www.elemis.com/us/?redirect=yes,
ponds,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:03,,,,https://www.ponds.com/us/en/home.html,
neostrata,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:02,,,,https://www.neostrata.com/,
tula,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:01,,,,https://www.tula.com/,
mederma,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:02,,,,https://www.mederma.com/,
biore,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:04,,,,https://www.biore.com/en-us/,
caudalie,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:04,,,,https://us.caudalie.com/,
aveeno,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:09,,,,https://www.aveeno.com/,
skinceuticals,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:03,,,,https://www.skinceuticals.ca/,
weleda,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:04,,,,https://www.weleda.com/,
naturopathica,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:01,,,,https://www.naturopathica.com/,
neutrogena,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:03,,,,https://www.neutrogena.com/,
clinique,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:06,,,,https://www.clinique.com/,
clarins,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:03,,,,https://www.clarinsusa.com/on/demandware.store/Sites-clarinsus-Site/en_US,
eucerin,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:03,,,,https://www.eucerinus.com/,
dermalogica,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:08,,,,https://www.dermalogica.ca/on/demandware.store/Sites-dermalogica-ca-Site/en_CA/Home-Show,
shiseido,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:03,,,,https://www.shiseido.com/ca/en/,
elf,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:01,,,,https://www.elfcosmetics.com/,
glossier,"D149 Face Makeup, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:02,,,,https://www.glossier.com/,
dermablend,"D149 Face Makeup, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:05,,,,https://www.dermablend.com/,
australis,"D181 Women's Scents, Fragrances, Perfumes",,,,0:14,,,,https://www.australiscosmetics.com.au/,
boucheron,"D181 Women's Scents, Fragrances, Perfumes",,,,0:04,,,,https://www.boucheron.com/en/,
rembrandt,D211 Toothpaste & Whiteners,,,,3:03,,,,https://www.rembrandt.com/,
pola,D211 Toothpaste & Whiteners,,,,1:03,,,,https://polawhite.com.au/en-US/,
colgate,D211 Toothpaste & Whiteners,,,,0:02,,,,https://www.colgate.com/en-ca,
polident,D211 Toothpaste & Whiteners,,,,0:04,,,,https://www.mydenturecare.com/en-us/,
orajel,D211 Toothpaste & Whiteners,,,,2:02,,,,https://www.orajel.com/en,
crest,D211 Toothpaste & Whiteners,,,,3:02,,,,https://crest.com/en-us,
remington,D259 Womens Shaving Supplies General Promotion,,,,5:13,,,,http://www.remingtonproducts.com/,
cremo,D439 Mens Shaving Equipment & Supplies General Promotion,,,,4:00,,,,https://cremocompany.com/,
gillette,D439 Mens Shaving Equipment & Supplies General Promotion,,,,4:00,,,,https://gillette.ca/en-ca,
braun,D439 Mens Shaving Equipment & Supplies General Promotion,,,,5:02,,,,https://us.braun.com/en-us,
harrys,D439 Mens Shaving Equipment & Supplies General Promotion,,,,2:00,,,,https://www.harrys.com/en/ca,
barbasol,D439 Mens Shaving Equipment & Supplies General Promotion,,,,1:00,,,,https://barbasol.com/,
bevel,D439 Mens Shaving Equipment & Supplies General Promotion,,,,7:00,,,,https://getbevel.com/,
aleve,D511 Pain Remedies,,,,2:03,,,,https://www.aleve.com/,
tylenol,D511 Pain Remedies,,,,4:02,,,,https://www.tylenol.com/,
advil,D511 Pain Remedies,,,,2:02,,,,https://www.advil.com/,
bc,D511 Pain Remedies,,,,3:04,,,,https://www.bcpowder.com/,
excedrin,D511 Pain Remedies,,,,1:01,,,,https://www.excedrin.com/,
motrin,D511 Pain Remedies,,,,0:02,,,,https://www.motrin.com/,
biofreeze,D511 Pain Remedies,,,,2:03,,,,https://www.biofreeze.com/,
anacin,D511 Pain Remedies,,,,1:02,,,,https://www.anacin.com/,
goodys,D511 Pain Remedies,,,,5:03,,,,https://www.goodyspowder.com/,
pfizer,"D529 Cold, Cough, Sinus & Asthma Remdies:Comb & NEC",,,,4:03,,,,https://www.pfizer.com/,
vicks,"D529 Cold, Cough, Sinus & Asthma Remdies:Comb & NEC",,,,1:01,,,,https://vicks.com/en-us,
robitussin,"D529 Cold, Cough, Sinus & Asthma Remdies:Comb & NEC",,,,2:05,,,,https://www.robitussin.com/,
gatorade,D543 Nutritional Supplements,,,,2:00,,,,https://www.gatorade.com/,
scitec,D543 Nutritional Supplements,,,,6:04,,,,https://www.scitecnutrition.com/en,
kion,D543 Nutritional Supplements,,,,3:01,,,,https://getkion.com/,
ascent,D543 Nutritional Supplements,,,,4:00,,,,https://www.ascentprotein.com/,
atkins,D543 Nutritional Supplements,,,,5:03,,,,https://www.atkins.com/?bypassgeoip=1,
weider,D543 Nutritional Supplements,,,,0:02,,,,https://www.weider.com/,
epicor,D543 Nutritional Supplements,,,,3:02,,,,https://www.epicorimmune.com/,
mhp,D543 Nutritional Supplements,,,,1:00,,,,https://mhpstrong.com/,
probiogen,D543 Nutritional Supplements,,,,3:04,,,,https://probiogen.com/,
biocell,D543 Nutritional Supplements,,,,0:02,,,,https://www.biocelltechnology.com/,
limitless,D543 Nutritional Supplements,,,,2:00,,,,https://limitlessnutritioninc.com/,
evogen,D543 Nutritional Supplements,,,,5:01,,,,https://www.evogennutrition.com/,
pritikin,D543 Nutritional Supplements,,,,6:08,,,,https://www.pritikin.com/,
staunch,D543 Nutritional Supplements,,,,1:00,,,,https://staunchnation.com/,
gnc,D543 Nutritional Supplements,,,,3:02,,,,https://www.gnc.com/,
soylent,D543 Nutritional Supplements,,,,2:01,,,,https://soylent.com/,
prinova,D543 Nutritional Supplements,,,,4:06,,,,https://www.prinovausa.com/,
musclepharm,D543 Nutritional Supplements,,,,4:02,,,,https://musclepharm.com/,
hylands,D543 Nutritional Supplements,,,,2:03,,,,https://www.hylands.com/,
align,D543 Nutritional Supplements,,,,3:03,,,,https://www.alignprobiotics.com/en-us,
amway,D543 Nutritional Supplements,,,,0:02,,,,https://www.amway.com/,
juven,D543 Nutritional Supplements,,,,2:03,,,,https://juven.com/,
muscletech,D543 Nutritional Supplements,,,,1:01,,,,https://www.muscletech.ca/,
performax,D543 Nutritional Supplements,,,,2:02,,,,https://performaxlabs.com/,
neocell,D543 Nutritional Supplements,,,,0:06,,,,https://www.neocell.com/,
dymatize,D543 Nutritional Supplements,,,,3:03,,,,https://www.dymatize.com/ca/,
mri,D543 Nutritional Supplements,,,,6:00,,,,https://mri-performance.com/,
florastor,D543 Nutritional Supplements,,,,1:06,,,,https://florastor.com/,
nutrex,D543 Nutritional Supplements,,,,8:02,,,,https://www.nutrex.com/,
iwi,D543 Nutritional Supplements,,,,1:03,,,,https://iwilife.com/,
usana,D543 Nutritional Supplements,,,,0:02,,,,https://www.usana.com/ux/dotcom/#!/enu-US/home,
ignite,D543 Nutritional Supplements,,,,7:03,,,,https://ignitenutrition.com/,
reaal,D543 Nutritional Supplements,,,,3:02,,,,https://reaal.tlcchealth.com/,
flyte,D543 Nutritional Supplements,,,,7:07,,,,https://flytesport.com/,
immunocal,D543 Nutritional Supplements,,,,4:04,,,,https://www.immunotec.com/,
berocca,D543 Nutritional Supplements,,,,5:02,,,,https://www.buyberocca.com/en/home/,
prevagen,D543 Nutritional Supplements,,,,4:05,,,,https://www.prevagen.com/,
cocoavia,D543 Nutritional Supplements,,,,0:01,,,,https://www.cocoavia.com/,
natrol,D543 Nutritional Supplements,,,,3:08,,,,https://www.natrol.com/,
esi,D543 Nutritional Supplements,,,,0:03,,,,https://www.esi-nutrition.com/en/,
glucerna,D543 Nutritional Supplements,,,,1:00,,,,https://glucerna.com/,
hims,D543 Nutritional Supplements,,,,6:00,,,,https://www.forhims.com/,
enu,D543 Nutritional Supplements,,,,7:06,,,,https://www.enu-nutrition.com/,
percepta,D543 Nutritional Supplements,,,,3:04,,,,http://www.percepta.com/,
enfagrow,D543 Nutritional Supplements,,,,0:07,,,,https://www.enfamil.ca/,
isagenix,D543 Nutritional Supplements,,,,2:03,,,,https://www.isagenix.com/en-us/,
hellolife,D543 Nutritional Supplements,,,,4:10,,,,https://www.hellolife.net/,
culturelle,D543 Nutritional Supplements,,,,6:07,,,,https://www.culturelle.com/,
estroven,D543 Nutritional Supplements,,,,0:09,,,,https://www.estroven.com/,
splenda,F113 Artificial Sweeteners,,,,3:03,,,,https://www.splenda.com/,
nutella,F280 Peanut Butter & Sandwich Spreads,,,,1:01,,,,https://www.nutella.com/us/en/,
smuckers,F280 Peanut Butter & Sandwich Spreads,,,,1:00,,,,https://www.smuckers.com/,
maranatha,F280 Peanut Butter & Sandwich Spreads,,,,1:01,,,,http://www.maranathafoods.com/,
deans,"F313 Ice Cream, Frozen Novelties & Sherbet",,,,2:01,,,,http://www.deanfoods.com/,
kemps,"F313 Ice Cream, Frozen Novelties & Sherbet",,,,2:02,,,,https://kemps.com/,
