,Name,Category,Colour Scheme,Font ,Gender in Photos,Gender in Photos Ratio (M:F),Language (M or F First),Overall Prediction,Notes,URL,Date
1,gill,A141 Sportswear & Athleticwear,male,not female,male,4:01,M,M,,https://www.gillmarine.com/us/,18-Nov-19
3,reebok,A141 Sportswear & Athleticwear,slight male,slight female,slight female,4:05,F,F,female-focused advertisements,https://www.reebok.com/us,18-Nov-19
5,vans,A141 Sportswear & Athleticwear,neutral,not female,neutral,1:01,M,M,"most pictures not fullbody, only counted those + not in gallery (if inlcuded, 8:8)",https://www.vans.com/shop.html,18-Nov-19
6,roka,A141 Sportswear & Athleticwear,neutral,male,neutral,4:01,M,M,heavily tailored towards active people,https://www.roka.com/,18-Nov-19
7,lululemon,A141 Sportswear & Athleticwear,neutral,neutral,female,3:06,F,F,#NAME?,https://shop.lululemon.com/,18-Nov-19
8,quiksilver,A141 Sportswear & Athleticwear,neutral,not female,male,9:01,M,M,,https://www.quiksilver.com/?geopopup=false,18-Nov-19
12,chubbies,A141 Sportswear & Athleticwear,,,,12:00,M,M,,https://www.chubbiesshorts.com/,7-Jan-20
13,sandro,A141 Sportswear & Athleticwear,,,,2:01,F,F,"supplementary search showed for women, weighed language more heavily",https://us.sandro-paris.com/,7-Jan-20
14,lee,A141 Sportswear & Athleticwear,,,,4:05,F,F,,https://www.lee.com/,7-Jan-20
15,wrangler,A141 Sportswear & Athleticwear,,,,4:04,M,M,"Rotating photo gallery, only used static images",https://www.wrangler.com/,7-Jan-20
16,gabba,A141 Sportswear & Athleticwear,,,,11:00,M,M,No mention of females,https://www.gabba-denim.com/,7-Jan-20
17,blair,A141 Sportswear & Athleticwear,,,,3:07,F,F,,https://www.blair.com/#,7-Jan-20
18,zoot,A141 Sportswear & Athleticwear,,,,2:01,M,M,,https://zootsports.com/,7-Jan-20
19,dainese,A141 Sportswear & Athleticwear,,,,2:01,M,M,"Only clear pictures were noted, rest were in clothing. Male/female found from hovering over shop",https://www.dainese.com/us/en/home/,7-Jan-20
20,kerusso,A141 Sportswear & Athleticwear,,,,4:05,F,F,ignored instagram,https://www.kerusso.com/,7-Jan-20
21,puma,A141 Sportswear & Athleticwear,,,,1:00,F,F,weighed language more heavily,https://ca.puma.com/en_CA/home?locale=en_CA&mktID=PL:Brand%20Marketing:Puma.com-CatchAllPage:Canada-en&plinkID=Brand,7-Jan-20
22,filson,A141 Sportswear & Athleticwear,,,,2:02,M,M,,https://www.filson.com/,7-Jan-20
23,assos,A141 Sportswear & Athleticwear,,,,3:01,M,M,,https://www.assos.com/,7-Jan-20
24,garneau,A141 Sportswear & Athleticwear,,,,4:03,M,M,,https://garneau.com/us_en/,7-Jan-20
25,izod,A141 Sportswear & Athleticwear,,,,9:03,M,M,,https://izod.partnerbrands.com/en,7-Jan-20
26,dockers,A141 Sportswear & Athleticwear,,,,6:00,M,M,,https://www.dockers.com/US/en_US/,7-Jan-20
27,isadore,A141 Sportswear & Athleticwear,,,,1:01,M,M,,https://isadore.com/,7-Jan-20
28,speedo,A141 Sportswear & Athleticwear,,,,3:12,F,F,,https://www.speedo.com/,7-Jan-20
29,boathouse,A141 Sportswear & Athleticwear,,,,12:23,M,F,,https://boathousestores.com/,7-Jan-20
30,patagonia,A141 Sportswear & Athleticwear,,,,2:01,M,M,"used rotating images (only 4), and used shop for male v female",https://www.patagonia.ca/home/,7-Jan-20
31,billabong,A141 Sportswear & Athleticwear,,,,1:01,M,M,,https://www.billabong.com/en-ca,7-Jan-20
32,columbia,A141 Sportswear & Athleticwear,,,,3:06,M,F,,https://www.columbiasportswear.ca/,7-Jan-20
33,fila,A141 Sportswear & Athleticwear,,,,4:04,M,M,,https://www.fila.com/us,7-Jan-20
34,bonobos,A141 Sportswear & Athleticwear,,,,7:00,M,M,brand for males,https://bonobos.com/,7-Jan-20
35,athleta,A141 Sportswear & Athleticwear,,,,0:06,F,F,brand for females,https://athleta.gap.com/,7-Jan-20
36,valentino,A141 Sportswear & Athleticwear,,,,1:04,F,F,,https://www.valentino.com/en-us,7-Jan-20
37,lacoste,A141 Sportswear & Athleticwear,,,,5:01,M,M,,https://www.lacoste.com/ca/en/,7-Jan-20
38,dolfin,A141 Sportswear & Athleticwear,,,,3:04,F,F,,https://www.dolfinswimwear.com/,7-Jan-20
39,converse,A141 Sportswear & Athleticwear,,,,1:01,F,F,,https://www.converse.ca/,7-Jan-20
40,versace,A141 Sportswear & Athleticwear,,,,3:05,F,F,,https://www.versace.com/,7-Jan-20
41,nautica,A141 Sportswear & Athleticwear,,,,2:02,M,M,,https://www.nautica.com/,7-Jan-20
42,asics,A141 Sportswear & Athleticwear,,,,3:03,M,M,,https://www.asics.com/us/en-us/,7-Jan-20
43,prada,A141 Sportswear & Athleticwear,,,,1:02,F,F,,https://www.prada.com/ca/en.html,7-Jan-20
44,dkny,A141 Sportswear & Athleticwear,,,,1:03,F,F,,https://www.donnakaran.com/category/dkny.do,7-Jan-20
45,venus,A141 Sportswear & Athleticwear,,,,0:06,F,F,brand for females,https://www.venus.com/,7-Jan-20
46,roxy,A141 Sportswear & Athleticwear,,,,0:09,F,F,brand for females,https://www.roxy.com/en-ca,7-Jan-20
64,nike,A141 Sportswear & Athleticwear,,,,2:04,M,M,,https://www.nike.com/us,9-Jan-20
66,levis,A141 Sportswear & Athleticwear,,,,7:06,M,M,admittedly some gender ambiguous people,https://www.levi.com/US/en_US/,9-Jan-20
73,saucony,A141 Sportswear & Athleticwear,,,,2:01,M,M,,https://www.saucony.com/en/home,9-Jan-20
2,rampage,A311 Womens Shoes & Boots,female,female,female,0:06,F,F,"name is a noun -> conflicting, plus only sell women's clothing",https://www.rampage.com/,18-Nov-19
9,blundstone,A311 Womens Shoes & Boots,neutral,neutral,neutral,3:03,F,F,,https://www.blundstone.com/,18-Nov-19
10,gucci,A311 Womens Shoes & Boots,neutral,neutral,female,5:06,F,F,,https://www.gucci.com/us/en/,18-Nov-19
11,skechers,A311 Womens Shoes & Boots,neutral,neutral,female,2:03,F,F,,https://www.skechers.com/en-us/,18-Nov-19
47,aldo,A311 Womens Shoes & Boots,,,,0:01,F,F,,https://www.aldoshoes.com/ca/en,7-Jan-20
48,latigo,A311 Womens Shoes & Boots,,,,0:04,F,F,brand for females,http://www.latigoshoes.com/,8-Jan-20
49,crocs,A311 Womens Shoes & Boots,,,,1:06,F,F,,https://www.crocs.ca/,8-Jan-20
50,chaco,A311 Womens Shoes & Boots,,,,0:01,F,F,,https://www.chacos.com/US/en/home,8-Jan-20
52,boden,A311 Womens Shoes & Boots,,,,1:05,F,F,,https://www.boden.co.uk/,8-Jan-20
53,balmain,A311 Womens Shoes & Boots,,,,3:09,F,F,,https://www.balmain.com/ca,8-Jan-20
54,bearpaw,A311 Womens Shoes & Boots,,,,0:01,F,F,,https://www.bearpawshoes.ca/,9-Jan-20
55,tods,A311 Womens Shoes & Boots,,,,1:01,F,F,,https://www.tods.com/ww-en/home.html,9-Jan-20
56,birkenstock,A311 Womens Shoes & Boots,,,,1:00,F,M,"nav bar had women first, but second area had men before women",https://www.birkenstock.com/us,9-Jan-20
57,havaianas,A311 Womens Shoes & Boots,,,,2:02,F,F,,https://us.havaianas.com/,9-Jan-20
58,fitflop,A311 Womens Shoes & Boots,,,,0:01,F,F,,https://www.fitflop.com/ca/en/,9-Jan-20
59,dior,A311 Womens Shoes & Boots,,,,9:10,F,F,,https://www.dior.com/en_int,9-Jan-20
60,naturalizer,A311 Womens Shoes & Boots,,,,0:01,F,F,brand for females,https://www.naturalizer.ca/,9-Jan-20
61,dansko,A311 Womens Shoes & Boots,,,,1:04,F,F,,https://www.dansko.com/,9-Jan-20
62,fuchsia,A311 Womens Shoes & Boots,,,,0:02,F,F,brand for females,https://fuchsiashoes.com/,9-Jan-20
63,chloe,A311 Womens Shoes & Boots,,,,0:07,F,F,brand for females,https://www.chloe.com/us,9-Jan-20
65,cougar,A311 Womens Shoes & Boots,,,,0:04,F,F,,https://www.cougarshoes.com/,9-Jan-20
67,keds,A311 Womens Shoes & Boots,,,,0:01,F,F,,https://www.keds.com/en/home,9-Jan-20
68,clarks,A311 Womens Shoes & Boots,,,,1:02,F,F,,https://www.clarkscanada.com/,9-Jan-20
69,hermes,A311 Womens Shoes & Boots,,,,3:04,F,F,,https://www.hermes.com/us/en/,9-Jan-20
0,greats,A321 Sneakers,neutral,not female,neutral,1:00,M,M,"THROUGHOUT: did not count children, or same people that appeared twice in same picture/clothes. Only counted upper body and/or face, ignored just legs and below. If website had no pictures, ignored. Language inferred from branding in google search (men's brand, women's brand, etc.)",https://www.greats.com/,18-Nov-19
70,lalo,A321 Sneakers,,,,3:02,M,M,,https://lalo.com/,9-Jan-20
71,mephisto,A321 Sneakers,,,,1:02,F,F,,https://www.mephisto.com/,9-Jan-20
72,altra,A321 Sneakers,,,,0:03,F,F,,https://www.altrarunning.com/,9-Jan-20
74,vasque,A321 Sneakers,,,,1:00,M,M,,https://www.vasque.com/,9-Jan-20
75,merrell,A321 Sneakers,,,,1:07,F,F,,https://www.merrell.com/US/en/home,9-Jan-20
76,ellesse,A321 Sneakers,,,,5:06,M,F,,https://ellesse.com/uk/en,9-Jan-20
78,ryka,A321 Sneakers,,,,0:04,F,F,brand for females,https://www.ryka.com/,9-Jan-20
79,ecco,A321 Sneakers,,,,5:04,F,F,,https://ca.ecco.com/en,9-Jan-20
81,spartina,A411 Handbags,,,,0:09,,,,http://www.spartina449.com/,
82,mcm,A411 Handbags,,,,2:01,,,,https://us.mcmworldwide.com/en_US/home,
83,hobo,A411 Handbags,,,,0:03,,,,https://www.hobobags.com/,
84,frye,A411 Handbags,,,,1:02,,,,https://www.thefryecompany.com/,
85,mango,A411 Handbags,,,,1:13,,,,https://shop.mango.com/us,
86,brahmin,A411 Handbags,,,,0:03,,,,https://www.brahmin.com/home,
87,loewe,A411 Handbags,,,,3:05,,,,https://www.loewe.com/usa/en/home,
88,etro,A411 Handbags,,,,4:04,,,,https://www.etro.com/us-en/,
89,bandolier,A411 Handbags,,,,2:05,,,,https://www.bandolierstyle.com/,
90,longchamp,A411 Handbags,,,,0:09,,,,https://www.longchamp.com/us/en/,
91,fendi,A411 Handbags,,,,2:04,,,,https://www.fendi.com/us/,
92,moschino,A411 Handbags,,,,2:00,,,,https://www.moschino.com/us_en/moschino.html,
93,akris,A411 Handbags,,,,0:15,,,,https://us.akris.com/,
94,burberry,A411 Handbags,,,,11:11,,,,https://us.burberry.com/?locale=en_US,
95,samara,A411 Handbags,,,,0:05,,,,https://samarabags.com/,
96,lanvin,A411 Handbags,,,,4:05,,,,https://www.lanvin.com/us/,
97,givenchy,A411 Handbags,,,,1:02,,,,https://www.givenchy.com/us/en-US/homepage,
98,maxmara,A411 Handbags,,,,0:05,,,,https://us.maxmara.com/,
100,chanel,A411 Handbags,,,,0:07,,,,https://www.chanel.com/us/,
101,tiffany,A411 Handbags,,,,0:04,,,,https://www.tiffany.com/,
103,revo,A430 Sunglasses,,,,2:04,,,`,https://www.revo.com/,
104,costa,A430 Sunglasses,,,,4:04,,,,https://www.costadelmar.com/us/en/sunglasses,
106,oakley,A430 Sunglasses,,,,13:00,,,,https://www.oakley.com/en-us,
107,serengeti,A430 Sunglasses,,,,5:05,,,,https://www.serengeti-eyewear.com/en-ca/,
109,zeal,A430 Sunglasses,,,,4:02,,,,https://www.zealoptics.com/US/en_US?clear=true,
110,cartier,A430 Sunglasses,,,,0:02,,,,https://www.cartier.com/,
111,ess,A430 Sunglasses,,,,3:00,,,,https://www.esseyepro.com/,
112,voca,A430 Sunglasses,,,,1:01,,,,https://vocaeyewear.com/our-story/,
113,vogue,A430 Sunglasses,,,,1:02,,,,https://www.vogue-eyewear.com/us,
114,prosper,B111 Credit Cards,,,,1:00,,,,https://www.prosper.com/,
115,netspend,B111 Credit Cards,,,,1:02,,,,https://www.netspend.com/,
116,mastercard,B111 Credit Cards,,,,1:05,,,,https://www.mastercard.us/en-us.html,
117,citigroup,B111 Credit Cards,,,,1:00,,,,https://www.citigroup.com/citi/,
118,brinks,B111 Credit Cards,,,,1:00,,,,https://us.brinks.com/,
119,barclaycard,B111 Credit Cards,,,,1:03,,,,https://cards.barclaycardus.com/,
120,itau,B111 Credit Cards,,,,1:01,,,,https://www.itau.com/,
121,jcb,B111 Credit Cards,,,,1:04,,,,https://www.global.jcb/en/,
123,scotiabank,B111 Credit Cards,,,,0:03,,,,https://www.scotiabank.com/ca/en/personal.html,
124,macerich,B111 Credit Cards,,,,4:15,,,,https://www.macerich.com/,
125,vanguard,B122 Investment Products & Services (Excluding Retirement),,,,3:02,,,,https://investor.vanguard.com/corporate-portal/,
126,nationwide,B122 Investment Products & Services (Excluding Retirement),,,,5:04,,,,https://www.nationwide.com/,
127,liquidnet,B122 Investment Products & Services (Excluding Retirement),,,,7:02,,,,https://www.liquidnet.com/,
128,nadex,B122 Investment Products & Services (Excluding Retirement),,,,1:00,,,,https://www.nadex.com/,
130,synacor,"B651 Advertising, Marketing & Printing Svcs",,,,1:01,,,,https://synacor.com/,
133,merlin,B913 Employment Agencies,,,,0:01,,,,https://merlinjobs.com/,
134,tmc,B913 Employment Agencies,,,,1:00,,,,https://tmc-employeneurship.com/careers,
135,roc,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:02,,,,https://www.rocskincare.com/,
137,garnier,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:05,,,,https://www.garnierusa.com/,
138,vaseline,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:01,,,,https://www.vaseline.com/ca/en,
139,gojo,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,4:05,,,,https://www.gojo.com/en/,
140,chamonix,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:08,,,,https://www.betterskintoday.com/,
141,palmers,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:03,,,,https://ca.palmers.com/,
142,jergens,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:01,,,,https://www.jergens.com/en-ca/,
143,elemis,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,1:12,,,,https://www.elemis.com/us/?redirect=yes,
144,ponds,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:03,,,,https://www.ponds.com/us/en/home.html,
146,tula,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:01,,,,https://www.tula.com/,
149,caudalie,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:04,,,,https://us.caudalie.com/,
150,aveeno,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:09,,,,https://www.aveeno.com/,
151,skinceuticals,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:03,,,,https://www.skinceuticals.ca/,
152,weleda,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:04,,,,https://www.weleda.com/,
154,neutrogena,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:03,,,,https://www.neutrogena.com/,
155,clinique,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:06,,,,https://www.clinique.com/,
156,clarins,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:03,,,,https://www.clarinsusa.com/on/demandware.store/Sites-clarinsus-Site/en_US,
157,eucerin,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:03,,,,https://www.eucerinus.com/,
158,dermalogica,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:08,,,,https://www.dermalogica.ca/on/demandware.store/Sites-dermalogica-ca-Site/en_CA/Home-Show,
159,shiseido,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:03,,,,https://www.shiseido.com/ca/en/,
160,elf,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:01,,,,https://www.elfcosmetics.com/,
161,glossier,"D149 Face Makeup, General Promotion/Multi-Category/Corporate/Sponsorship",,,,0:02,,,,https://www.glossier.com/,
163,australis,"D181 Women's Scents, Fragrances, Perfumes",,,,0:14,,,,https://www.australiscosmetics.com.au/,
164,boucheron,"D181 Women's Scents, Fragrances, Perfumes",,,,0:04,,,,https://www.boucheron.com/en/,
165,rembrandt,D211 Toothpaste & Whiteners,,,,3:03,,,,https://www.rembrandt.com/,
166,pola,D211 Toothpaste & Whiteners,,,,1:03,,,,https://polawhite.com.au/en-US/,
167,colgate,D211 Toothpaste & Whiteners,,,,0:02,,,,https://www.colgate.com/en-ca,
170,crest,D211 Toothpaste & Whiteners,,,,3:02,,,,https://crest.com/en-us,
171,remington,D259 Womens Shaving Supplies General Promotion,,,,5:13,,,,http://www.remingtonproducts.com/,
172,cremo,D439 Mens Shaving Equipment & Supplies General Promotion,,,,4:00,,,,https://cremocompany.com/,
173,gillette,D439 Mens Shaving Equipment & Supplies General Promotion,,,,4:00,,,,https://gillette.ca/en-ca,
174,braun,D439 Mens Shaving Equipment & Supplies General Promotion,,,,5:02,,,,https://us.braun.com/en-us,
175,harrys,D439 Mens Shaving Equipment & Supplies General Promotion,,,,2:00,,,,https://www.harrys.com/en/ca,
176,barbasol,D439 Mens Shaving Equipment & Supplies General Promotion,,,,1:00,,,,https://barbasol.com/,
177,bevel,D439 Mens Shaving Equipment & Supplies General Promotion,,,,7:00,,,,https://getbevel.com/,
178,aleve,D511 Pain Remedies,,,,2:03,,,,https://www.aleve.com/,
179,tylenol,D511 Pain Remedies,,,,4:02,,,,https://www.tylenol.com/,
180,advil,D511 Pain Remedies,,,,2:02,,,,https://www.advil.com/,
181,bc,D511 Pain Remedies,,,,3:04,,,,https://www.bcpowder.com/,
182,excedrin,D511 Pain Remedies,,,,1:01,,,,https://www.excedrin.com/,
183,motrin,D511 Pain Remedies,,,,0:02,,,,https://www.motrin.com/,
185,anacin,D511 Pain Remedies,,,,1:02,,,,https://www.anacin.com/,
187,pfizer,"D529 Cold, Cough, Sinus & Asthma Remdies:Comb & NEC",,,,4:03,,,,https://www.pfizer.com/,
188,vicks,"D529 Cold, Cough, Sinus & Asthma Remdies:Comb & NEC",,,,1:01,,,,https://vicks.com/en-us,
189,robitussin,"D529 Cold, Cough, Sinus & Asthma Remdies:Comb & NEC",,,,2:05,,,,https://www.robitussin.com/,
190,gatorade,D543 Nutritional Supplements,,,,2:00,,,,https://www.gatorade.com/,
192,kion,D543 Nutritional Supplements,,,,3:01,,,,https://getkion.com/,
193,ascent,D543 Nutritional Supplements,,,,4:00,,,,https://www.ascentprotein.com/,
194,atkins,D543 Nutritional Supplements,,,,5:03,,,,https://www.atkins.com/?bypassgeoip=1,
195,weider,D543 Nutritional Supplements,,,,0:02,,,,https://www.weider.com/,
196,epicor,D543 Nutritional Supplements,,,,3:02,,,,https://www.epicorimmune.com/,
