,0,1
0,Name,Category
1,alpinestars,A141 Sportswear & Athleticwear
2,arcteryx,A141 Sportswear & Athleticwear
3,billabong,A141 Sportswear & Athleticwear
4,boathouse,A141 Sportswear & Athleticwear
5,dicorpo,A141 Sportswear & Athleticwear
6,flagpole,A141 Sportswear & Athleticwear
7,intelliskin,A141 Sportswear & Athleticwear
8,isadore,A141 Sportswear & Athleticwear
9,liftatics,A141 Sportswear & Athleticwear
10,liquido,A141 Sportswear & Athleticwear
11,mavic,A141 Sportswear & Athleticwear
12,onzie,A141 Sportswear & Athleticwear
13,pactimo,A141 Sportswear & Athleticwear
14,roxy,A141 Sportswear & Athleticwear
15,ryderwear,A141 Sportswear & Athleticwear
16,saucony,A141 Sportswear & Athleticwear
17,shimano,A141 Sportswear & Athleticwear
18,speedo,A141 Sportswear & Athleticwear
19,stio,A141 Sportswear & Athleticwear
20,sugoi,A141 Sportswear & Athleticwear
21,vuori,A141 Sportswear & Athleticwear
22,aftco,A141 Sportswear & Athleticwear
23,bugatchi,A141 Sportswear & Athleticwear
24,caliber,A141 Sportswear & Athleticwear
25,chubbies,A141 Sportswear & Athleticwear
26,cromwell,A141 Sportswear & Athleticwear
27,garanimals,A141 Sportswear & Athleticwear
28,grayers,A141 Sportswear & Athleticwear
29,greenco,A141 Sportswear & Athleticwear
30,kelto,A141 Sportswear & Athleticwear
31,kerusso,A141 Sportswear & Athleticwear
32,lacoste,A141 Sportswear & Athleticwear
33,lapco,A141 Sportswear & Athleticwear
34,lawphrases,A141 Sportswear & Athleticwear
35,levelwear,A141 Sportswear & Athleticwear
36,munsingwear,A141 Sportswear & Athleticwear
37,oodji,A141 Sportswear & Athleticwear
38,sandro,A141 Sportswear & Athleticwear
39,tailorbyrd,A141 Sportswear & Athleticwear
40,valentino,A141 Sportswear & Athleticwear
41,wrangler,A141 Sportswear & Athleticwear
42,aldo,A311 Womens Shoes & Boots
43,allbirds,A311 Womens Shoes & Boots
44,bearpaw,A311 Womens Shoes & Boots
45,bernardo,A311 Womens Shoes & Boots
46,blundstone,A311 Womens Shoes & Boots
47,chaco,A311 Womens Shoes & Boots
48,chellysun,A311 Womens Shoes & Boots
49,chloe,A311 Womens Shoes & Boots
50,clarks,A311 Womens Shoes & Boots
51,dansko,A311 Womens Shoes & Boots
52,gucci,A311 Womens Shoes & Boots
53,impo,A311 Womens Shoes & Boots
54,jambu,A311 Womens Shoes & Boots
55,keds,A311 Womens Shoes & Boots
56,khombu,A311 Womens Shoes & Boots
57,latigo,A311 Womens Shoes & Boots
58,lucchese,A311 Womens Shoes & Boots
59,nisolo,A311 Womens Shoes & Boots
60,olukai,A311 Womens Shoes & Boots
61,privo,A311 Womens Shoes & Boots
62,socofy,A311 Womens Shoes & Boots
63,sporto,A311 Womens Shoes & Boots
64,testoni,A311 Womens Shoes & Boots
65,valentino,A311 Womens Shoes & Boots
66,vionic,A311 Womens Shoes & Boots
67,ecco,A321 Sneakers
68,enko,A321 Sneakers
69,keds,A321 Sneakers
70,kuru,A321 Sneakers
71,lacoste,A321 Sneakers
72,lalo,A321 Sneakers
73,mephisto,A321 Sneakers
74,merrell,A321 Sneakers
75,montrail,A321 Sneakers
76,saucony,A321 Sneakers
77,sporto,A321 Sneakers
78,vasque,A321 Sneakers
79,vionic,A321 Sneakers
80,botkier,A411 Handbags
81,burberry,A411 Handbags
82,cccxxxlll,A411 Handbags
83,cenzo,A411 Handbags
84,chloe,A411 Handbags
85,couture,A411 Handbags
86,ecco,A411 Handbags
87,etro,A411 Handbags
88,gucci,A411 Handbags
89,hobo,A411 Handbags
90,mango,A411 Handbags
91,moschino,A411 Handbags
92,tumi,A411 Handbags
93,valentino,A411 Handbags
94,burberry,A430 Sunglasses
95,covry,A430 Sunglasses
96,foldies,A430 Sunglasses
97,gucci,A430 Sunglasses
98,revo,A430 Sunglasses
99,serengeti,A430 Sunglasses
100,speedo,A430 Sunglasses
101,truedark,A430 Sunglasses
102,valentino,A430 Sunglasses
103,vogue,A430 Sunglasses
104,barclaycard,B111 Credit Cards
105,citibanamex,B111 Credit Cards
106,citibank,B111 Credit Cards
107,hbl,B111 Credit Cards
108,sunoco,B111 Credit Cards
109,unionpay,B111 Credit Cards
110,brinks,B111 Credit Cards
111,lsc,B111 Credit Cards
112,metabank,B111 Credit Cards
113,cardcookie,B111 Credit Cards
114,huskypro,B111 Credit Cards
115,lindbergh,B111 Credit Cards
116,itau,B111 Credit Cards
117,aberdeen,B122 Investment Products & Services (Excluding Retirement)
118,alliancebernstein,B122 Investment Products & Services (Excluding Retirement)
119,cboe,B122 Investment Products & Services (Excluding Retirement)
120,edvest,B122 Investment Products & Services (Excluding Retirement)
121,evergreen,B122 Investment Products & Services (Excluding Retirement)
122,morningstar,B122 Investment Products & Services (Excluding Retirement)
123,pimco,B122 Investment Products & Services (Excluding Retirement)
124,serenityshares,B122 Investment Products & Services (Excluding Retirement)
125,streetshares,B122 Investment Products & Services (Excluding Retirement)
126,symm,B122 Investment Products & Services (Excluding Retirement)
127,allianz,B122 Investment Products & Services (Excluding Retirement)
128,annuitydiscovery,B122 Investment Products & Services (Excluding Retirement)
129,prudential,B122 Investment Products & Services (Excluding Retirement)
130,collegechoice,B122 Investment Products & Services (Excluding Retirement)
131,upromise,B122 Investment Products & Services (Excluding Retirement)
132,alvexo,B122 Investment Products & Services (Excluding Retirement)
133,marketaxess,B122 Investment Products & Services (Excluding Retirement)
134,nadex,B122 Investment Products & Services (Excluding Retirement)
135,optionshouse,B122 Investment Products & Services (Excluding Retirement)
136,tradepmr,B122 Investment Products & Services (Excluding Retirement)
137,tradeweb,B122 Investment Products & Services (Excluding Retirement)
138,tradovate,B122 Investment Products & Services (Excluding Retirement)
139,wefunder,B122 Investment Products & Services (Excluding Retirement)
140,zulutrade,B122 Investment Products & Services (Excluding Retirement)
141,barings,B122 Investment Products & Services (Excluding Retirement)
142,brightplan,B122 Investment Products & Services (Excluding Retirement)
143,citibank,B122 Investment Products & Services (Excluding Retirement)
144,commsec,B122 Investment Products & Services (Excluding Retirement)
145,finhabits,B122 Investment Products & Services (Excluding Retirement)
146,forex,B122 Investment Products & Services (Excluding Retirement)
147,goldmoney,B122 Investment Products & Services (Excluding Retirement)
148,raiffeisenbank,B122 Investment Products & Services (Excluding Retirement)
149,westex,B122 Investment Products & Services (Excluding Retirement)
150,citigroup,B122 Investment Products & Services (Excluding Retirement)
151,fundrise,B122 Investment Products & Services (Excluding Retirement)
152,amr,B122 Investment Products & Services (Excluding Retirement)
153,carax,B122 Investment Products & Services (Excluding Retirement)
154,cnote,B122 Investment Products & Services (Excluding Retirement)
155,intellicentrics,B122 Investment Products & Services (Excluding Retirement)
156,scripbox,B122 Investment Products & Services (Excluding Retirement)
157,unionbanc,B122 Investment Products & Services (Excluding Retirement)
158,vestory,B122 Investment Products & Services (Excluding Retirement)
159,apgfcu,B124 Loan/Credit Products & Services (Consumer)
160,cibc,B124 Loan/Credit Products & Services (Consumer)
161,citibank,B124 Loan/Credit Products & Services (Consumer)
162,hightechlending,B124 Loan/Credit Products & Services (Consumer)
163,lendaid,B124 Loan/Credit Products & Services (Consumer)
164,maxwell,B124 Loan/Credit Products & Services (Consumer)
165,rabobank,B124 Loan/Credit Products & Services (Consumer)
166,ratejab,B124 Loan/Credit Products & Services (Consumer)
167,autogravity,B124 Loan/Credit Products & Services (Consumer)
168,motolease,B124 Loan/Credit Products & Services (Consumer)
169,motorefi,B124 Loan/Credit Products & Services (Consumer)
170,nerdwallet,B124 Loan/Credit Products & Services (Consumer)
171,sofi,B124 Loan/Credit Products & Services (Consumer)
172,equifax,B124 Loan/Credit Products & Services (Consumer)
173,idamortgage,B124 Loan/Credit Products & Services (Consumer)
174,leveragerx,B124 Loan/Credit Products & Services (Consumer)
175,mgic,B124 Loan/Credit Products & Services (Consumer)
176,moneytips,B124 Loan/Credit Products & Services (Consumer)
177,titlemax,B124 Loan/Credit Products & Services (Consumer)
178,citifinancial,B124 Loan/Credit Products & Services (Consumer)
179,viewqwest,B225 Internet Service Providers (ISP)
180,boingo,B225 Internet Service Providers (ISP)
181,buckeye,B225 Internet Service Providers (ISP)
182,claro,B225 Internet Service Providers (ISP)
183,earthlink,B225 Internet Service Providers (ISP)
184,epix,B225 Internet Service Providers (ISP)
185,firefox,B225 Internet Service Providers (ISP)
186,kinx,B225 Internet Service Providers (ISP)
187,netx,B225 Internet Service Providers (ISP)
188,newsnerds,B225 Internet Service Providers (ISP)
189,nextstep,B225 Internet Service Providers (ISP)
190,nitco,B225 Internet Service Providers (ISP)
191,otelco,B225 Internet Service Providers (ISP)
192,plateau,B225 Internet Service Providers (ISP)
193,serverpronto,B225 Internet Service Providers (ISP)
194,shawneelink,B225 Internet Service Providers (ISP)
195,skydio,B225 Internet Service Providers (ISP)
196,starry,B225 Internet Service Providers (ISP)
197,telitec,B225 Internet Service Providers (ISP)
198,telmex,B225 Internet Service Providers (ISP)
199,unlimitedville,B225 Internet Service Providers (ISP)
200,verizon,B225 Internet Service Providers (ISP)
201,vivo,B225 Internet Service Providers (ISP)
202,windstream,B225 Internet Service Providers (ISP)
203,wow,B225 Internet Service Providers (ISP)
204,yahoo,B225 Internet Service Providers (ISP)
205,cogeco,B241 Cable TV Providers & Systems
206,wow,B241 Cable TV Providers & Systems
207,cbn,"B322 Religious, Charitable & Humanitarian"
208,missio,"B322 Religious, Charitable & Humanitarian"
209,vivaphysicians,"B322 Religious, Charitable & Humanitarian"
210,cityteam,"B322 Religious, Charitable & Humanitarian"
211,contacto,"B322 Religious, Charitable & Humanitarian"
212,insubuy,B430 Insurance Agencies & Brokers
213,medicaresolutions,B430 Insurance Agencies & Brokers
214,netquote,B430 Insurance Agencies & Brokers
215,pemco,B430 Insurance Agencies & Brokers
216,pendo,B430 Insurance Agencies & Brokers
217,quotacy,B430 Insurance Agencies & Brokers
218,travelers,B430 Insurance Agencies & Brokers
219,trubridge,B430 Insurance Agencies & Brokers
220,amax,B511 Desktop Computers
221,cyberpowerpc,B511 Desktop Computers
222,supermicro,B511 Desktop Computers
223,xidax,B511 Desktop Computers
224,anajet,B521 Printers & Printing Accessories
225,glowforge,B521 Printers & Printing Accessories
226,colorbrite,B521 Printers & Printing Accessories
227,envisiontec,B521 Printers & Printing Accessories
228,juki,B521 Printers & Printing Accessories
229,leibinger,B521 Printers & Printing Accessories
230,oki,B521 Printers & Printing Accessories
231,panasonic,B521 Printers & Printing Accessories
232,videojet,B521 Printers & Printing Accessories
233,discovertec,"B541 Web Design, Domain & Hosting Services"
234,inspiresmart,"B541 Web Design, Domain & Hosting Services"
235,workfolio,"B541 Web Design, Domain & Hosting Services"
236,convio,"B541 Web Design, Domain & Hosting Services"
237,jaguarpc,"B541 Web Design, Domain & Hosting Services"
238,nexcess,"B541 Web Design, Domain & Hosting Services"
239,singlehop,"B541 Web Design, Domain & Hosting Services"
240,versaweb,"B541 Web Design, Domain & Hosting Services"
241,abc,"B641 TV Networks, Stations & Production Cos"
242,aflac,"B641 TV Networks, Stations & Production Cos"
243,castro,"B641 TV Networks, Stations & Production Cos"
244,cnbc,"B641 TV Networks, Stations & Production Cos"
245,earthoteric,"B641 TV Networks, Stations & Production Cos"
246,fremantlemedia,"B641 TV Networks, Stations & Production Cos"
247,goldbergs,"B641 TV Networks, Stations & Production Cos"
248,logo,"B641 TV Networks, Stations & Production Cos"
249,nbc,"B641 TV Networks, Stations & Production Cos"
250,newsfix,"B641 TV Networks, Stations & Production Cos"
251,tampico,"B641 TV Networks, Stations & Production Cos"
252,telemundo,"B641 TV Networks, Stations & Production Cos"
253,wwe,"B641 TV Networks, Stations & Production Cos"
254,pbs,"B641 TV Networks, Stations & Production Cos"
255,admore,"B651 Advertising, Marketing & Printing Svcs"
256,advertex,"B651 Advertising, Marketing & Printing Svcs"
257,businessonline,"B651 Advertising, Marketing & Printing Svcs"
258,corporaterewardsxchange,"B651 Advertising, Marketing & Printing Svcs"
259,cpr,"B651 Advertising, Marketing & Printing Svcs"
260,cybersitesearch,"B651 Advertising, Marketing & Printing Svcs"
261,dotmailer,"B651 Advertising, Marketing & Printing Svcs"
262,drinktell,"B651 Advertising, Marketing & Printing Svcs"
263,emedco,"B651 Advertising, Marketing & Printing Svcs"
264,freeman,"B651 Advertising, Marketing & Printing Svcs"
265,friesenpress,"B651 Advertising, Marketing & Printing Svcs"
266,geniusmonkey,"B651 Advertising, Marketing & Printing Svcs"
267,getresponse,"B651 Advertising, Marketing & Printing Svcs"
268,graphicriver,"B651 Advertising, Marketing & Printing Svcs"
269,greenfield,"B651 Advertising, Marketing & Printing Svcs"
270,incentrev,"B651 Advertising, Marketing & Printing Svcs"
271,jumpfly,"B651 Advertising, Marketing & Printing Svcs"
272,jumplead,"B651 Advertising, Marketing & Printing Svcs"
273,labelmaster,"B651 Advertising, Marketing & Printing Svcs"
274,linx,"B651 Advertising, Marketing & Printing Svcs"
275,liveintent,"B651 Advertising, Marketing & Printing Svcs"
276,marco,"B651 Advertising, Marketing & Printing Svcs"
277,marketinglab,"B651 Advertising, Marketing & Printing Svcs"
278,mediamath,"B651 Advertising, Marketing & Printing Svcs"
279,monetizemore,"B651 Advertising, Marketing & Printing Svcs"
280,moo,"B651 Advertising, Marketing & Printing Svcs"
281,movio,"B651 Advertising, Marketing & Printing Svcs"
282,multiview,"B651 Advertising, Marketing & Printing Svcs"
283,netseer,"B651 Advertising, Marketing & Printing Svcs"
284,nielsen,"B651 Advertising, Marketing & Printing Svcs"
285,omnience,"B651 Advertising, Marketing & Printing Svcs"
286,oplytic,"B651 Advertising, Marketing & Printing Svcs"
287,optimalprint,"B651 Advertising, Marketing & Printing Svcs"
288,paytronix,"B651 Advertising, Marketing & Printing Svcs"
289,radiumone,"B651 Advertising, Marketing & Printing Svcs"
290,socialseo,"B651 Advertising, Marketing & Printing Svcs"
291,sociomantic,"B651 Advertising, Marketing & Printing Svcs"
292,sprinklr,"B651 Advertising, Marketing & Printing Svcs"
293,srax,"B651 Advertising, Marketing & Printing Svcs"
294,stickermule,"B651 Advertising, Marketing & Printing Svcs"
295,surveycompare,"B651 Advertising, Marketing & Printing Svcs"
296,synacor,"B651 Advertising, Marketing & Printing Svcs"
297,tastyplacement,"B651 Advertising, Marketing & Printing Svcs"
298,trojanlitho,"B651 Advertising, Marketing & Printing Svcs"
299,videology,"B651 Advertising, Marketing & Printing Svcs"
300,watchfire,"B651 Advertising, Marketing & Printing Svcs"
301,webmechanix,"B651 Advertising, Marketing & Printing Svcs"
302,wishabi,"B651 Advertising, Marketing & Printing Svcs"
303,zwrapz,"B651 Advertising, Marketing & Printing Svcs"
304,bdi,B721 Office Furniture & Accessories
305,bevco,B721 Office Furniture & Accessories
306,corechair,B721 Office Furniture & Accessories
307,excalibur,B721 Office Furniture & Accessories
308,gunlocke,B721 Office Furniture & Accessories
309,screenflex,B721 Office Furniture & Accessories
310,whitewalls,B721 Office Furniture & Accessories
311,xstamper,B721 Office Furniture & Accessories
312,xybix,B721 Office Furniture & Accessories
313,lovepop,"B722 Stationery,Greeting Cards&Misc Paper Gds"
314,marrygrams,"B722 Stationery,Greeting Cards&Misc Paper Gds"
315,camcode,"B722 Stationery,Greeting Cards&Misc Paper Gds"
316,deluxe,"B722 Stationery,Greeting Cards&Misc Paper Gds"
317,diagraph,"B722 Stationery,Greeting Cards&Misc Paper Gds"
318,izulu,"B722 Stationery,Greeting Cards&Misc Paper Gds"
319,neenah,"B722 Stationery,Greeting Cards&Misc Paper Gds"
320,sato,"B722 Stationery,Greeting Cards&Misc Paper Gds"
321,sony,"B722 Stationery,Greeting Cards&Misc Paper Gds"
322,symbology,"B722 Stationery,Greeting Cards&Misc Paper Gds"
323,myscrapnook,"B722 Stationery,Greeting Cards&Misc Paper Gds"
324,careerbuilder,B913 Employment Agencies
325,careercenter,B913 Employment Agencies
326,careers,B913 Employment Agencies
327,efinancialcareers,B913 Employment Agencies
328,experis,B913 Employment Agencies
329,ezzely,B913 Employment Agencies
330,imagemakers,B913 Employment Agencies
331,ires,B913 Employment Agencies
332,jobcase,B913 Employment Agencies
333,jobsohio,B913 Employment Agencies
334,merlin,B913 Employment Agencies
335,northcountryhelpwanted,B913 Employment Agencies
336,pennenergyjobs,B913 Employment Agencies
337,saic,B913 Employment Agencies
338,tmc,B913 Employment Agencies
339,varietycareers,B913 Employment Agencies
340,biore,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship"
341,biosilk,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship"
342,caudalie,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship"
343,cetaphil,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship"
344,chamonix,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship"
345,curology,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship"
346,dermarest,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship"
347,elemis,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship"
348,gojo,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship"
349,mamonde,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship"
350,mediheal,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship"
351,naturopathica,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship"
352,nerium,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship"
353,nuxe,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship"
354,obagi,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship"
355,palmers,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship"
356,sebamed,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship"
357,shiseido,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship"
358,skinfix,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship"
359,spectro,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship"
360,sulwhasoo,"D119 Skin Care Products, General Promotion/Multi-Category/Corporate/Sponsorship"
361,dermablend,"D149 Face Makeup, General Promotion/Multi-Category/Corporate/Sponsorship"
362,blu,"D181 Women's Scents, Fragrances, Perfumes"
363,boutique,"D181 Women's Scents, Fragrances, Perfumes"
364,chloe,"D181 Women's Scents, Fragrances, Perfumes"
365,sensu,"D181 Women's Scents, Fragrances, Perfumes"
