,brand,residual_alignment,alignment
669,sensu,-0.26874345137499167,-0.04370540622518154
177,cenzo,-0.23841271651557666,-0.06805799691484085
191,mcm,-0.22687090845689944,-0.033682990016228334
193,roth,-0.21828689655993938,-0.061556332482157236
35,reebok,-0.19809646522801946,-0.11815865388877156
195,spartina,-0.1956548671763583,-0.02313907330295553
1193,baccarat,-0.18663301366968782,-0.049536481992074215
146,rampage,-0.18416667181051716,-0.12010300097415677
333,everbank,-0.18075434596630677,-0.17473946698548148
670,uomo,-0.17933284351788847,0.08192595820174756
1268,cleanbrands,-0.17778713177220917,0.022006940109394774
1199,gibson,-0.17769317228174752,-0.04610600065001519
1288,surefit,-0.17411824819650398,0.021693562272885387
31,nike,-0.17139815869441677,-0.0997718321995113
1285,sferra,-0.16992034126116912,-0.014808439790826088
172,bandolier,-0.16896583665264087,0.10553064284561042
1261,aquis,-0.16844785718144245,0.0004875183274304397
197,tumi,-0.1656276565286173,0.0298521564718824
1219,stuart,-0.1646413636750434,-0.033562563724258004
138,lucchese,-0.15961960350569615,-0.09649913386804046
184,hobo,-0.15921567152549698,0.02595767173078647
671,venezia,-0.1590573556126863,0.044564148682713606
0,adidas,-0.1584984293570883,-0.07610346289998511
665,blu,-0.15750071417277864,0.031951398898763014
1277,liddell,-0.15731215185051564,-0.03540257746562631
465,nexcess,-0.15397576109875352,-0.07038243626680186
679,bu,-0.15285338761394757,0.005564600367970456
1064,brothers,-0.15236612487181472,-0.1424514455054443
1220,valletta,-0.1522980308464277,-0.04858279173274646
189,mango,-0.1502842715741865,0.05865467844462181
150,sporto,-0.1480831911631279,-0.04791380908349614
840,qualisoy,-0.14673606809487938,-0.009087459480058575
1187,husse,-0.145245555096361,0.056940680911990824
663,australis,-0.145067361391067,0.07415822166926574
381,megapath,-0.14494244789417962,-0.028618761236566002
916,lance,-0.14200370807440418,-0.05992565733982666
680,puig,-0.14121491798272517,0.031239389400822215
664,bijan,-0.14116937716320216,0.06460326529141631
1292,vianney,-0.14109020199266892,-0.032248249223415903
1286,splashpad,-0.14078058641464192,0.07048777060423492
1278,malouf,-0.13990727036029962,-0.010875089637002079
672,osswald,-0.13985803057115748,0.06965797607261531
180,etro,-0.13977904602723745,0.09390709805247659
1324,axion,-0.13967351529496166,-0.06135021666697911
917,mariner,-0.13839812681007935,-0.06962588116228571
1194,bugatti,-0.13817960935976725,-0.016534669969015404
1201,imusa,-0.13546745037978644,-0.0039305460282945265
528,marco,-0.13520098803021985,-0.09729727431436859
715,gatorade,-0.1350070932186745,-0.062170923883205206
1185,freshpet,-0.13478650773841128,0.01965906774179311
1274,encapsys,-0.1344076128566256,0.06833923847669154
40,shimano,-0.13435105699918926,-0.09709143981024171
1222,vietri,-0.13407886101591823,0.02582524626474371
1284,revman,-0.13364623575226753,0.15298924053544818
131,gurus,-0.13289010538837345,-0.06708293363376698
182,frye,-0.1321596852735147,0.082673866034074
382,mweb,-0.13034252108852384,-0.019936753601771898
505,awin,-0.1299777327069323,-0.105701572061948
728,alen,-0.12986356061356427,-0.07357992787343126
1206,mottahedeh,-0.12748641891860454,0.12564327842581063
1184,canidae,-0.12650627976332807,0.014684214129071109
107,aldo,-0.12571663491032053,-0.043137910465919485
761,instone,-0.12473370184773669,-0.054767227757917675
1207,nachtmann,-0.12464490996828004,0.13438864141647683
562,excalibur,-0.12444829234668658,-0.06918861583558314
613,saic,-0.12438912108692798,-0.08029476601019842
1143,smith,-0.12367449828422299,-0.06950902762332198
790,scitec,-0.12319218785179059,-0.06713586969660656
551,synacor,-0.12175132317476979,-0.07340269909067937
1464,microgame,-0.12097939351185819,-0.0749472850460729
534,multiview,-0.12097551797274517,-0.08108804226864344
25,leatt,-0.12080227504668514,-0.07657451903434527
377,htc,-0.12032985328846157,-0.050306153509265136
604,dav,-0.12024983742203575,-0.08516738789854808
833,enzo,-0.11904813115034087,-0.021628641088505485
814,san,-0.11880433647433729,-0.06585505112872223
824,alessi,-0.11870322824017866,-0.016496144433977837
18,gill,-0.11830577192937436,-0.09499989384993753
134,impo,-0.11822196706691758,0.011609768815334109
27,mavic,-0.11654278080804428,-0.0792930937219664
499,wwe,-0.11594304830191775,-0.0911888561151609
803,dymatize,-0.11528508758148942,0.006696737447996776
1275,igloo,-0.11511968694015015,0.01638032003600153
1424,jayco,-0.1146753721195164,-0.1088147405799182
830,catania,-0.11461000104431907,-0.023326192085722095
446,canon,-0.1144810770113974,-0.029446917892537037
773,muscletech,-0.11406449040653799,0.008694871056888983
749,evogen,-0.11401332281926502,-0.03872313288719637
469,zoom,-0.11367466050091854,-0.07081665190609682
870,magnum,-0.11302736226412997,-0.08155593185149995
511,designa,-0.11277745723039603,-0.05418882221203149
61,chubbies,-0.11250076640809678,-0.07142346255779312
847,skinner,-0.1123693409868911,-0.07057688668777551
144,olukai,-0.11232648320606987,0.030357559662228438
832,corto,-0.11149262948216365,-0.0002672638986029128
678,springfield,-0.1112195092444114,0.004082355031191679
535,netseer,-0.11111185219128455,-0.03763984706530874
187,loewe,-0.1108344621489509,0.07912221706637584
1217,stanza,-0.11066423040535664,0.027929206869369286
780,phillips,-0.11045646859254118,-0.0438212374659324
32,puma,-0.11024664137112158,-0.04246150488105236
159,greats,-0.109799923432093,-0.1564899573385945
589,jbm,-0.1094183778915871,-0.09941712691305356
636,ely,-0.10937287361081119,-0.019757736863766404
1462,priv,-0.1092376951912792,0.11958344296696506
1214,precisioncraft,-0.10920483269398845,0.04462227980289731
119,blundstone,-0.10918299432411338,-0.0017160107054151764
349,esp,-0.1090367053185381,-0.1130207183957247
1142,slick,-0.10890585908618541,-0.05180597489190665
842,tunisian,-0.10864634625952987,-0.014877317875044219
1264,bergers,-0.10836413510853588,0.032556219590666555
895,davids,-0.1082291776100833,-0.01681266345334491
97,sandro,-0.10815817019821311,-0.07448778315132853
801,biocell,-0.107741914436942,-0.027537348973843512
384,netx,-0.10758347275213379,-0.016619775818676435
387,octopus,-0.10719362817687664,-0.05970048457683382
731,ascent,-0.10699941666973972,-0.04302043341518071
720,paleo,-0.10664535389936614,-0.04283104320799267
440,cybernet,-0.10630293237764638,-0.058718647190544315
666,boucheron,-0.10573914388059576,0.1357807398603897
554,watchfire,-0.10505863940401097,-0.06529871301091321
786,probiogen,-0.10489933512278382,-0.023275760072985895
104,wrangler,-0.10483187520145137,-0.05862871443374173
152,testoni,-0.10481644647292819,0.01549121718972886
781,phosphatidylserine,-0.10449981909057496,0.01425605462211781
455,videojet,-0.1041386818966141,-0.00620071125283111
137,latigo,-0.10392549936732293,-0.027416298338994637
39,scott,-0.10387515180901834,-0.07447701326235595
1269,coolmax,-0.10348770447665573,0.06229863393348569
660,elf,-0.10347107213987979,-0.017420303521889655
675,latitude,-0.10293468374962159,0.009273535797640335
915,kraft,-0.10276210181235686,0.002369617327554578
812,nutrex,-0.10270873453678335,0.03366197769306871
828,bono,-0.10268219151280282,-0.008816310335101593
560,brewer,-0.10229538181575623,-0.03674183663599141
712,atkins,-0.10192408805448341,-0.013814192389540365
1326,salvo,-0.10190397508358619,0.004498609096361555
366,bos,-0.10156389275333381,-0.04518068618679957
371,directv,-0.10107992751202789,-0.02990879598361014
1063,boneheads,-0.10089476220591326,-0.06388651333868559
607,experis,-0.10089326181875666,-0.019906219160982442
396,slingshot,-0.10043991322722268,-0.03438944732183331
1134,donek,-0.09997476093131986,-0.010825863082620672
1215,riedel,-0.09972886934751116,0.0624900947846174
791,soylent,-0.09963604518364642,-0.0016085365950104288
1282,pinzon,-0.09954043074656319,0.037471189468354024
1192,artland,-0.09935367347483477,0.12930430783631852
559,bdi,-0.09919610093361625,-0.046815536919375164
29,mobius,-0.09888639604347169,-0.07086436007107272
389,otelco,-0.09886022035399891,-0.0373315156942429
487,laff,-0.09782965532333578,-0.07234672597311781
836,marconi,-0.09766841433979362,0.011095350877571922
771,mojo,-0.09744908913355671,-0.026460372006241576
765,kion,-0.09660025835810897,-0.03711373283813581
386,nitco,-0.09651583648016615,-0.022562524727384507
139,mara,-0.09634876688677568,-0.014517081542863117
1228,bestar,-0.09631297495581323,-0.06909800743662596
1289,surya,-0.09592894826270906,0.04537890273515786
634,duduk,-0.09575367747691277,-0.019211226488649615
51,zoot,-0.0956077136465645,-0.05279859313740326
1271,croscill,-0.09516243812746156,0.1581855616132132
654,spectro,-0.0950324846987088,-0.0002873286840108097
772,mri,-0.09486425381350838,0.012984078959932654
504,admore,-0.09482510051579993,-0.03781109011166757
901,loacker,-0.09471368175441706,0.05663386916600868
86,lee,-0.09465823485901503,-0.057191430829844465
24,laird,-0.09433024911798735,-0.059612818603290055
452,leibinger,-0.09394643840998634,-0.011102325110754012
1291,talalay,-0.09357377169392939,0.08245415090262498
174,brahmin,-0.09343245110723503,0.08660341088405796
267,pimco,-0.0928617210722455,-0.09043983729165087
775,neocell,-0.09266828815614556,0.031193570925399275
1270,coyuchi,-0.09231355444894121,0.18200057793042307
375,firstlight,-0.09211048668997154,-0.013295341100555245
516,emerse,-0.09184617890581595,-0.030027414746984088
734,clarisoy,-0.09167028405238534,0.04129594605242755
688,polident,-0.09110087019365073,0.0940697789108559
762,jubi,-0.09107338038001964,0.025711277615052004
373,epix,-0.09102864396801506,-0.04029449229335437
405,viasat,-0.09082978923205312,-0.04039887597568469
537,nielsen,-0.09067304935705317,-0.04347630061716433
798,weider,-0.09031311115438498,-0.007724058134700718
1216,sango,-0.09020402619845769,0.055326836682679154
1200,herend,-0.08994336870489704,0.13035348656950807
897,gamesa,-0.08986453691211338,-0.02121067336688478
686,rembrandt,-0.08969435972384478,0.013993072034108624
918,partners,-0.08933522709065618,-0.001275477710772556
43,spidi,-0.08899166992540491,-0.01639380037551308
1311,ryobi,-0.08878455813768654,-0.07552298339069531
407,vtel,-0.08876156188572357,0.011643089227366588
768,mesomorph,-0.08874407757659858,0.02282078973055135
260,invesco,-0.08871194513622237,-0.08847369691779124
676,polo,-0.08829927828440048,0.04166803568842441
1280,panacea,-0.08820442680770303,0.05759217951616552
1203,libbey,-0.0881645622675391,0.06623625835747711
362,armstrong,-0.08783885980488748,-0.02264901597158528
760,immunocal,-0.08778329435746025,0.05937977479849675
769,mhp,-0.08753410933906745,-0.024548277909362398
297,commsec,-0.08743625890417711,-0.08550789693708864
1202,lenox,-0.08732751576596157,0.06655629427149637
811,natureworks,-0.08723412522758711,0.012828246261240121
1279,northwest,-0.08675887908852616,0.0720012668000525
4,assos,-0.08669778727905124,-0.026799941826791945
763,juven,-0.086627121847531,0.0403124172449959
1263,bassetti,-0.08622601435987702,0.08331533686311694
96,rapala,-0.08621923306843432,-0.05237339735392038
1287,springs,-0.08618718410981424,0.057749717632337105
1422,featherlite,-0.08599045023403198,-0.0781710189010129
787,reaal,-0.08557086792488404,0.042648770625004495
835,goya,-0.08556424625378459,0.019535665337386737
461,domaintools,-0.08555024516149151,-0.002547557849181002
1365,liftmaster,-0.08538428410130763,-0.12638196194371906
12,dainese,-0.08534475101810478,-0.04171139488690344
385,nextstep,-0.08530606504146966,0.04848263664619833
1182,abound,-0.08518789316528663,0.008284280194671142
1398,cobra,-0.08505302818350634,-0.10740265058831713
1218,steuben,-0.08468994871153956,0.07011506894814352
1302,steele,-0.08445720291019046,-0.034379587726427435
464,jaguarpc,-0.08444728555868593,-0.02060230518242816
631,dermacare,-0.08440312822796538,0.03605608911655975
171,akris,-0.08435224508193558,0.16965843087582677
1342,bosch,-0.08426631366153904,-0.1059515654238335
11,cortech,-0.0842222358322931,-0.03144948391773989
1467,mauisails,-0.08415063575716439,-0.08312243114503748
545,radiumone,-0.0838994142727955,-0.020408260657581598
1209,noritake,-0.08388076057765602,0.09255392526499137
753,ghr,-0.08379952245460714,-0.010849374677733961
117,bernardo,-0.0836658025563154,0.0015075460704647471
611,marten,-0.08353836262797694,-0.03530740603397915
1319,reynolds,-0.08348301052935556,-0.012187372987044691
121,chaco,-0.08314529597716469,-0.0015488714550934701
390,plateau,-0.08293697058808845,-0.024596388970679124
1305,acdelco,-0.08261343608236899,-0.07228013542616307
841,spanish,-0.08240681259711258,0.03451772441260793
727,airborne,-0.08237688859313005,-0.007871568680537542
651,roc,-0.08205532307445891,-0.009447644545967013
84,kerusso,-0.08197074198572785,-0.031195204968190338
793,staunch,-0.08178243838576796,-0.013910051553178718
103,vince,-0.081658215332823,-0.046985349501220644
779,performix,-0.08142672780736179,0.0019415834406441186
640,gojo,-0.0809409616604066,0.049509692233374855
922,vea,-0.0805340001997687,0.00791243146326881
317,jefferies,-0.08050594105309122,-0.08055890422192138
903,milano,-0.08023070333832391,0.029995401247710423
1459,vistajet,-0.08008828153287792,-0.09039774177705204
143,novus,-0.0800826609726597,-0.0016485604218497707
394,sfr,-0.07997732621558626,-0.01016020695111859
125,crocs,-0.07989751846196858,0.009032656621381988
106,zubaz,-0.07915798378368918,-0.013576418526581015
73,gabba,-0.07881682367761841,-0.04943567705790383
750,florastor,-0.07878317029939755,0.04826475474524035
722,prosource,-0.07875272295698442,0.014561956106166802
332,uif,-0.07867574833047353,-0.08026567270303243
517,emg,-0.07855492554715857,-0.034815873093522964
740,eas,-0.0783261019278473,0.0005410724231509345
1276,jomar,-0.0781994420102469,0.06750224292970575
498,unimas,-0.07759542266384209,-0.04445863835959354
1196,corelle,-0.07728338463629764,0.14998365550144105
784,prinova,-0.07713454098289461,0.023010513367246622
1132,burton,-0.07653077649862752,-0.013262040004898258
612,merlin,-0.07648905289711717,-0.019492011342750266
87,levis,-0.0762214394317393,-0.018794667028478422
1310,rayovac,-0.07615758430858381,-0.0574256699381484
550,simulmedia,-0.07603172352105203,-0.006311990651089705
834,fiore,-0.07589505154187595,0.026711367591531747
714,epic,-0.07585385955729389,0.0036997480743265546
614,schneider,-0.07573449962522269,-0.01897966751394663
744,epicor,-0.0757060632194792,-0.019947199139697412
1221,vandor,-0.07570096823871234,0.05968033677808665
896,emperador,-0.07566085421402838,0.05988373887318401
839,mezzetta,-0.07538855998263781,0.04892947740254998
576,whitewalls,-0.07486109847184982,-0.00149393328085963
443,msi,-0.07453224820233442,-0.02152078303620048
806,gnc,-0.07415621562800268,0.01063931545096658
46,thor,-0.0737843129753778,-0.037076475366341635
721,powerbar,-0.07371684301117905,0.022455981885473583
179,couture,-0.07347977989774666,0.15420984850220965
442,kangaroo,-0.07311135477385206,-0.0346332413792509
923,wasa,-0.07310220220902774,0.016161675169333062
439,amax,-0.07304992944260863,-0.03048185467827506
391,powersearch,-0.07299832130535273,0.017917840327153114
729,align,-0.07298672400259706,0.004916680421236372
767,limitless,-0.07289212658877203,-0.011658608900863766
249,bloomberg,-0.07287819905796458,-0.07670386875274257
1081,perkins,-0.07264006981885435,-0.03979529311959268
275,allianz,-0.0722780889364524,-0.07354809963596542
1052,redfish,-0.0720707455789767,-0.04698119024273863
782,precharge,-0.07190002112503728,0.06647318547419834
829,bunge,-0.07171434335006513,0.031181954260305338
1090,wingstreet,-0.0716785097449735,-0.03575938423166292
751,frs,-0.0716049460462884,0.009541899599368037
837,mazola,-0.07090330798415963,0.07478840966597791
701,bc,-0.07055849045946347,0.025435914727865404
527,maingate,-0.0705543900751658,-0.010836462011329696
894,biscoff,-0.07047948690494804,0.13731590258528137
725,advantedge,-0.07039796515084305,0.06698490980381736
173,botkier,-0.07012084503494925,0.2444390501646913
919,ritz,-0.06972917334347907,0.04308518825119845
1272,cuddledown,-0.0696757736740604,0.20343103864090895
413,eatel,-0.06956034926931302,-0.012862505355148754
1230,dreamland,-0.06943612250525148,-0.039100723249937214
556,wistia,-0.06926780494719775,0.02317399058848485
1262,avanti,-0.06918549207017238,0.09834653353503842
1307,duracell,-0.0690359359927857,-0.046998828528954886
1421,dutchmen,-0.06880115449264554,-0.0660531534599563
508,businessonline,-0.06868598514128192,0.026430375709743183
515,ebrandz,-0.0686763323216916,0.012606647356536577
1317,hefty,-0.06846498240251539,-0.008480977018154142
410,xfinity,-0.0680014982467357,-0.007208191062851827
946,mars,-0.0678133768888263,0.03196688604612523
737,cosequin,-0.06778351970789037,0.05808336770266917
370,claro,-0.06761767483383264,-0.006149700679020391
848,adams,-0.06711789539151926,-0.030680211810105915
1082,reubens,-0.06671675279374287,-0.038463826016676056
778,performax,-0.0665578719222458,0.03420577115019443
1210,oneida,-0.06644221203948512,0.07928970812868032
1312,saft,-0.06643104650328305,-0.05348858967701659
563,fb,-0.06635334175349109,0.028051809283921134
350,ifs,-0.06630654662486891,-0.07207118178573653
367,buckeye,-0.06617796741222466,-0.0079353128047569
47,vans,-0.06591794208571086,-0.012287213991986084
525,jumpfly,-0.06584987506661047,0.009373268444391129
694,cremo,-0.06580168137858329,-0.0270429311592347
796,vht,-0.06555206481402198,0.009339396461691851
1042,teledyne,-0.06510437581580494,-0.05855266361211986
363,arvig,-0.06507087037919293,0.05627319035963182
112,arche,-0.064468656103924,0.044033067486186274
575,teknion,-0.06438889590178162,0.006293604305904813
785,pritikin,-0.0642192396569107,0.006475843991370859
1197,fiesta,-0.06416055132282167,0.08798559666898834
1413,dap,-0.0638827442949047,-0.032837368984198145
717,larabar,-0.06378017069888689,0.06546988958497443
145,privo,-0.06374752538530001,0.06621569783924051
14,endura,-0.0635677503471087,-0.018936273155090957
56,caliber,-0.06348923116950905,-0.020817558450945715
190,maxmara,-0.06338573121361621,0.19384364151327294
207,revo,-0.06332900185523474,-0.055819688956622496
468,westhost,-0.06317013618061332,0.002056020750226522
757,humann,-0.06289007810846922,0.015254296954154065
924,arden,-0.0627704665175526,0.04856628745114644
799,hylands,-0.0626936687522893,0.024964749378270333
194,samara,-0.06265099804931472,0.17094373628327153
360,airtel,-0.06262639905772999,-0.005862577429489438
1247,marpac,-0.062390601478141926,-0.018259439589854754
699,aleve,-0.06225950685918102,0.0012697122696300987
1138,northwave,-0.0616192518406163,0.020171236312740887
181,fendi,-0.061603456097349026,0.15185152761483212
533,movio,-0.061571754634252344,0.03120689918337076
689,remington,-0.06154575394788518,0.08382290597683358
151,superfeet,-0.06148483780936864,0.10104706721942561
542,postnet,-0.061476231234427935,0.012506612635419667
932,mcdonalds,-0.06139897198333318,-0.002765645152470242
364,bendbroadband,-0.06096748603562195,0.017815555288177503
1048,bonefish,-0.06069989542571611,-0.02391698425081912
72,filson,-0.0606895146924256,-0.011480190971039386
1208,nambe,-0.060533762645571684,0.13577094450486377
928,gavina,-0.06018497378165207,0.0008207859575845239
335,aecom,-0.06001968685756439,-0.06010995347111484
1260,acteon,-0.05939733147554376,0.1065176549755393
1240,lectus,-0.05933386920305167,-0.016154034479269778
288,optionshouse,-0.05907607986504135,-0.05850936714343796
911,crix,-0.05861617540167416,0.1697363354143338
1229,casper,-0.05837878064388678,-0.025465351484849352
23,ktm,-0.05831326041014357,-0.013148066317860672
1190,purina,-0.05809589426942077,0.055694461742187285
111,ara,-0.05770575269885524,0.03745924667346904
1298,lg,-0.057418879841783003,-0.010376138001856081
539,outbrain,-0.05711953394332568,0.009831473279000816
565,gunlocke,-0.056864971098107245,0.0530423515498719
536,neustar,-0.056860905785592386,-0.01860670498457676
887,outshine,-0.056705101373285376,-0.014659477681092237
1440,blount,-0.056558961161839935,-0.030279614390270906
1290,tablecloth,-0.05651478856015621,0.16202032047649245
591,marel,-0.056040878590040505,-0.04076081080079675
661,faces,-0.055967566959554994,0.03470705068297737
1050,mos,-0.05592631554028714,-0.029768850556341365
453,oki,-0.05589560073588925,0.019782524381481204
340,panchos,-0.05583863801230417,-0.07989067426800465
331,rabobank,-0.055787729877386866,-0.053762587465566974
454,panasonic,-0.055720489043229904,0.02124756128373214
846,barilla,-0.055299589449726655,0.01240618164911071
908,voortman,-0.055249779525965104,0.10359304912009483
1211,oxo,-0.055161978847398,0.09718918717348664
1252,revived,-0.055118557739448376,-0.029535850795101726
157,ecco,-0.05509652167702915,-0.07832992321570467
1412,comex,-0.05480204368079956,-0.02917385349662676
609,ires,-0.05474783819498131,-0.002650444481349268
913,dux,-0.05436198977690633,0.04838808727466243
88,milwaukee,-0.05393406697101895,-0.013727340146094563
54,blair,-0.05389323206276471,-0.008757689229189028
412,cogeco,-0.05384414830541075,-0.021274873390989744
857,belfonte,-0.053775086354073784,-0.006618852536407958
1233,eight,-0.053706701333576745,-0.021209015347278242
1195,conserve,-0.05342070322443438,0.08249171638381755
912,crunchmaster,-0.05324659707668637,0.1849895481683777
580,navigator,-0.052853557924165274,-0.035948431983768216
463,elastichosts,-0.05256216643117127,0.02561842343538602
52,aftco,-0.05254911990131778,0.01618610948887326
690,unilever,-0.05239913788688239,0.1062174650102845
77,greenco,-0.052380707486244654,0.02647740218973799
626,cerave,-0.05232439395072337,0.12379489117520193
766,kura,-0.05197001984605852,0.020733969867662967
532,moo,-0.051957666227709906,-0.004639883972331357
1078,milestones,-0.05186668620630058,-0.01820514269278775
810,musclepharm,-0.051751669174173315,0.005527938164259484
49,voler,-0.05139568810313273,0.022527788910160898
437,advantech,-0.05117953889763754,-0.010360237910653393
1037,furbo,-0.05091926086445949,-0.06684860321558456
82,izod,-0.05073845209469856,-0.0050376190370692905
695,gillette,-0.050553684425800924,-0.017049564863152178
868,klondike,-0.05027696995796034,-0.010588913142096597
520,getresponse,-0.05018723904960274,0.016061014708472734
953,brims,-0.04989665275018853,-0.03741222679759962
403,utopia,-0.04973152139102655,0.01899970076621297
210,shadetree,-0.04931015275741861,-0.0656164310784978
618,tmc,-0.0491731767125,0.003450784515956075
713,clif,-0.04907864618448425,0.034909772002749605
302,goldmoney,-0.049059857171803604,-0.047173327436917385
1186,halo,-0.04882550699994867,0.07195663742133229
754,goodbelly,-0.048812600820251524,0.08685746762751
83,kelto,-0.048716420158281315,0.023773614768143898
1027,gopro,-0.04869269313069135,-0.029607233664597745
1445,merengue,-0.04843241138869665,-0.020839311709085102
947,mentos,-0.04834346011214666,0.04485058099568045
17,garneau,-0.047733880443918665,-0.006752294084284825
719,olly,-0.047647280089935976,0.032376588214032054
2,alpinestars,-0.04735986139020823,-0.0037170830227395146
608,imagemakers,-0.047356500534323526,0.048905216680072666
1089,tucanos,-0.047353494312460394,0.01153940862905332
561,dauphin,-0.047308637806348725,0.016284966127515864
1097,booyah,-0.04729623211891876,-0.12083310100255959
255,gotham,-0.04686642099195859,-0.05273551965832674
733,carnivora,-0.04672003164085611,0.08687330993618941
501,wgn,-0.046683527616577264,-0.018513226044682952
44,stio,-0.04655042722526647,0.061958797974617556
555,wishabi,-0.04636096990549028,0.037395876123008466
169,supra,-0.04614942888059421,-0.07334504713686099
743,enzymedica,-0.04596885414483476,0.058622434513761826
1281,parachute,-0.04578509057194579,0.09138742566059946
460,cpanel,-0.04570635996021661,0.028872783004313094
438,alienware,-0.04541569090497605,-0.0017266902555666402
788,regimen,-0.0454102860038242,0.03291062949970968
471,aflac,-0.04538280660110487,-0.023571291082659776
1273,downtown,-0.04503897463326238,0.11425275820236011
259,icon,-0.044956502970588674,-0.0517560510373277
1257,tulo,-0.0448799895929524,-0.019065262958927052
1188,koha,-0.04418617285863058,0.07562590907170069
301,forex,-0.044140433698406784,-0.042729563045253924
514,dotmailer,-0.04367695246569099,0.028541801959711642
588,fraser,-0.043576773626374056,-0.02303340542785889
1164,rawlings,-0.04347691512330579,-0.06689211892090083
397,starmedia,-0.0432187125104372,0.027218887296865217
114,bally,-0.04307667137220894,0.045703930524721624
1141,poc,-0.043054814335041325,0.04329964786782456
804,elysium,-0.04303451296450473,0.030498682941282194
120,boden,-0.04292114340918011,0.06526285035434631
1139,org,-0.04278188533585481,0.010759786901606401
758,ico,-0.04232631066386082,0.039760064517551416
203,kaenon,-0.04219074366363519,-0.02976751645185877
250,cboe,-0.04211556037066043,-0.04126298626552155
199,costa,-0.04208503927966568,-0.03938157094415021
756,hims,-0.04176840646369049,0.1293294127852146
338,credible,-0.041100317319440326,-0.04232704218446814
441,hp,-0.040825809095738796,0.01161926245676481
188,longchamp,-0.0406919880136174,0.13306132574256463
379,izzi,-0.04060631775319533,0.02574329327740677
1444,flagship,-0.04056245947341385,-0.005539380608800937
862,enlightened,-0.040343253560453936,-0.0016285101010602952
359,comcast,-0.04032762650793262,0.02012384122405409
1104,daiwa,-0.040252172697604095,-0.10653876598562537
724,zing,-0.04018662065666692,0.04574103869647968
209,serengeti,-0.040039267264636094,-0.031231396292850818
361,alcatel,-0.03983710410939145,0.01853252982722504
1067,fuddruckers,-0.03969409540883707,-0.004451881259933602
1405,toc,-0.03965978345050357,-0.06946701506050457
571,meadows,-0.03963976840847337,0.04113681262967893
704,tylenol,-0.039533756451900166,0.022111546736319668
356,sunbelt,-0.03950921056104752,-0.03995088318129843
639,garnier,-0.039377334204291584,0.05050224219975189
825,ariston,-0.03934774825633876,0.0890361440843398
306,stash,-0.03924540385593656,-0.04226495451798486
336,amone,-0.03912753999476276,-0.052857550640023426
959,richards,-0.03895634704708317,-0.02384644937349658
273,vanguard,-0.038938962761683044,-0.03997618343092689
1011,harpoon,-0.03888712651306294,-0.12425969235582944
20,huk,-0.0388580856376902,0.015365055979410316
687,sensodyne,-0.03849399870945981,0.09569666755902889
